시설명,주소,전화번호
"(재)실로암공원묘원","부산광역시 기장군 철마면 사등길 181 (고촌리, 실로암공원묘원관리사무소)","[phone]"
"(재)서울공원묘원","경기도 용인시 처인구 이동면 백자로 41 (서리, 서울공원묘원사무실)","[phone]"
"(재)이화공원묘원","경상남도 고성군 상리면 장치로 220-107 (자은리)","[phone]"
"(재)하늘나라공원 포천묘원","경기도 포천시 소흘읍 부흥로 212,2층 (무봉리)","[phone]"
"(재)동산공원묘원","경상북도 포항시 남구 동해면 동해안로 5294-90 (상정리)","[phone]"
"(재)지평선전북공원묘원(묘지)","전라북도 김제시 금구면 선암1길 290 (선암리)","[phone]"
"(재)진달래문화재단","충청북도 충주시 앙성면 와평2길 84 (지당리)","[phone]"
"(재)석계공원묘원","경상남도 양산시 상북면 오룡길 148-45 (외석리, 석계공원묘지)","[phone]"
"(재)한남공원묘원","경기도 광주시 매자리길 185-22 (매산동)","[phone]"
"(재)광주구천주교공원묘원","전라남도 담양군 월산면 월광로 512 (광암리)","[phone]"
"(재)천주교평내공원묘원","경기도 남양주시 평내동 산45-1","02-727-2225"
"(재)신세계공원묘원","대구광역시 군위군 효령면 녹동길 129-190 (장군리)","[phone]"
"영종공설묘지(신규매장불가)","인천광역시 중구 운북동 132-80","[phone]"
"재단법인 춘천공원묘원","강원특별자치도 춘천시 신북읍 배후령길 154-18 (천전리)","[phone]"
"(재)천주교세종로묘원","경기도 남양주시 별내동 산193-1","[phone]"
"청량리성당 다볼산묘원","경기도 양주시 산북동 산73","02-966-6761"
"천주교효천공원묘지","광주광역시 남구 임암동 산86-3","[phone]"
"(재)청구공원","경상북도 칠곡군 지천면 백송로 197 (백운리)","[phone]"
"하다리공설공원묘지","경기도 여주시 흥천면 하다리 78-3","[phone]"
"(재)광주대교구 여수천주교공원묘원","전라남도 여수시 소라면 봉두리 산190-6","[phone]"
"(재)예다원 묘원","전라남도 여수시 소라면 운암길 6 (봉두리)","[phone]"
"이천시대월공설공원묘지(만장)","경기도 이천시 대월면 초지리 산107-1","[phone]"
"수동공설묘지(만장)","경기도 남양주시 수동면 운수리 400-1","[phone]"
"재단법인 아너스홈(구 대성공원묘원)","충청남도 계룡시 두마면 제1산단로 68 (입암리)","[phone]"
"화도공설묘지(만장)","경기도 남양주시 화도읍 묵현리 산151","[phone]"
"(재)영락교회공원묘원","경기도 남양주시 진건읍 사릉로264번길 232 (사능리, 영락동산관리실)","[phone]"
"이천시장호원공설공원묘지(만장)","경기도 이천시 장호원읍 방추리 산64-7","[phone]"
"(재)자하연 일산(묘지)","경기도 고양시 일산동구 지영로 36-87 (지영동)","[phone]"
"수산동공설묘지(매장불가)","인천광역시 남동구 수산동 산14","[phone]"
"황산병온공설묘지","전라남도 해남군 황산면 송호리 890","[phone]"
"장수동공설묘지(매장불가)","인천광역시 남동구 장수동 산133","[phone]"
"양택공원묘지(봉안묘)","경기도 김포시 하성면 애기봉로681번길 87-30 (양택리, 양택공원묘지)","[phone]"
"신월공설묘지(만장)","경기도 광주시 초월읍 신월리 산68","[phone]"
"구미시옥계공설묘지(만장)","경상북도 구미시 옥계동 산5-1","[phone]"
"왕길공설묘지(만장)","인천광역시 서구 왕길동 산120","[phone]"
"상주시공설묘지(만장)","경상북도 상주시 낙동면 신상리 산8-1","[phone]"
"재단법인금산공원묘원","대구광역시 군위군 효령면 점말길 23-55 (고곡리)","[phone]"
"김포공원법인묘지(대곶)","경기도 김포시 대곶면 상마신기로 82-58 (상마리)","[phone]"
"(재)안양공원묘원","경기도 안산시 상록구 오리골길 41 (양상동, 공동묘지관리소)","[phone]"
"대곡공설묘지(만장)","인천광역시 서구 대곡동 산202","[phone]"
"(재)대명공원묘원","경상북도 경주시 강동면 비학로 50-126 (단구리)","[phone]"
"성석동공설묘지(만장)","경기도 고양시 일산동구 성석동 973-23","[phone]"
"문형공설묘지(만장)","경기도 광주시 문형동 산65","[phone]"
"도림동공설묘지(매장불가)","인천광역시 남동구 도림동 산33","[phone]"
"(재)평화공원","충청남도 금산군 복수면 복수로 1015-81 (신대리)","[phone]"
"내유동공설묘지(만장)","경기도 고양시 덕양구 내유동 산82","031-8075-3305"
"운연동공설묘지(매장불가)","인천광역시 남동구 운연동 산45, 산89","[phone]"
"이동공설묘지(만장)","경기도 의왕시 이동 산57","[phone]"
"학의동공설묘지(만장)","경기도 의왕시 학의동 산14","[phone]"
"안양시청계공설묘지(만장)","경기도 의왕시 청계동 산8-5","[phone]"
"천도교 무봉공원","경기도 포천시 소흘읍 무봉리 산141-1","02-732-3956"
"혜화동성당 도봉동묘원","서울특별시 도봉구 도봉동 산66-9","02-764-0221"
"가평읍 공설묘지(구 제1공설묘지)","경기도 가평군 가평읍 상색리 산64-3","[phone]"
"(재)분당메모리얼파크","경기도 성남시 분당구 새나리로 79 (야탑동)","[phone]"
"(재)대한예수교장로회 기독교공동묘원","제주특별자치도 제주시 아라일동 296","[phone]"
"금천면공설묘지(폐쇄)","전라남도 나주시 금천면 오강리 산33","[phone]"
"(재)하늘공원 묘원","전라북도 무주군 적상면 방이리 산158-1","[phone]"
"(재)금곡장미공원","경상북도 경산시 남천면 금곡길 28-75 (금곡리)","[phone]"
"노안면공설묘지(폐쇄)","전라남도 나주시 노안면 유곡리 산163","[phone]"
"산곡동공설묘지","경기도 의정부시 산곡동 산74","[phone]"
"서울노회유지재단 법인묘지","경기도 가평군 상면 물골길 393 (봉수리, 남부교회수양관)","02-763-7279"
"(재)동산공원묘원 묘지","경상남도 의령군 부림면 함의로 2180-269 (경산리)","[phone]"
"(재)천주교유지재단 청주교구묘원","충청북도 증평군 증평읍 미암리 산114-1","[phone]"
"칠곡성당공동묘원","대구광역시 북구 읍내동 산83","[phone]"
"대구중앙교회 부활의동산","대구광역시 북구 읍내동 산58","[phone]"
"영암군학산공설묘지","전라남도 영암군 학산면 상월리 산139-13","[phone]"
"안양시안산공설묘지(만장)","경기도 안산시 단원구 화정동 산116-1",""
"용산성당 청계묘원","경기도 의왕시 학의동 산12-1","02-713-7508"
"구미시선산공설묘지(만장)","경상북도 구미시 선산읍 봉곡리 산41","[phone]"
"오식도공설묘지(민간위탁)","전라북도 군산시 오식도동 503-2","[phone]"
"불광동성당 바다의별묘원","경기도 파주시 광탄면 신산리 산3-1","02-355-0545"
