ID,시설명,실패사유,작업구분
12,"부산광역시 해운대구 부산 연안 해양장",검색 안됨,명칭/주소/전화 동기화
13,"경상북도 경주시 서라벌공원묘원 (불교)",검색 안됨,명칭/주소/전화 동기화
14,"경기도 김포시 무지개추모공원",검색 안됨,명칭/주소/전화 동기화
20,"경기도 부천시 약사사 추모관 (불교)",검색 안됨,명칭/주소/전화 동기화
88,"--------",검색 안됨,명칭/주소/전화 동기화
104,"주식회사 헤븐앤어스",유사도 낮음,명칭/주소/전화 동기화
169,"정선군사북장례식장",유사도 낮음,명칭/주소/전화 동기화
174,"경상남도 함안군 시영의료재단 영동병원장례식장",검색 안됨,명칭/주소/전화 동기화
175,"경상북도 영주시 명품병원장례문화원",검색 안됨,명칭/주소/전화 동기화
176,"광주광역시 북구 그린장례문화원주식회사",검색 안됨,명칭/주소/전화 동기화
177,"광주광역시 서구 (주)광주국빈장례문화원",검색 안됨,명칭/주소/전화 동기화
178,"대구광역시 중구 계산성당 연도실",검색 안됨,명칭/주소/전화 동기화
180,"인천광역시 미추홀구 학교법인영산학원시민장례식장",검색 안됨,명칭/주소/전화 동기화
205,"전라북도 군산시 (유)은파장례문화원",검색 안됨,명칭/주소/전화 동기화
223,"경상남도 고성군 고성장례식장화라주식회사",검색 안됨,명칭/주소/전화 동기화
225,"경상북도 의성군 의성성심요양병원장례식장",검색 안됨,명칭/주소/전화 동기화
226,"영주적십자병원장례식장",유사도 낮음,명칭/주소/전화 동기화
238,"경기도 파주시 파주하늘나라공원",검색 안됨,명칭/주소/전화 동기화
245,"경기도 양주시 청파동성당 청파묘원",검색 안됨,명칭/주소/전화 동기화
247,"(주)광림공원 동산공원묘원(묘지)",유사도 낮음,명칭/주소/전화 동기화
289,"경기도 여주시 처리공원묘지",검색 안됨,명칭/주소/전화 동기화
309,"경기도 파주시 중림동성당묘원",검색 안됨,명칭/주소/전화 동기화
311,"인천광역시 서구 양우회",검색 안됨,명칭/주소/전화 동기화
398,"구리시공설묘지",유사도 낮음,명칭/주소/전화 동기화
417,"경상북도 성주군 성주군공설묘지",검색 안됨,명칭/주소/전화 동기화
433,"경기도 포천시 내촌면 제2공설묘지",검색 안됨,명칭/주소/전화 동기화
446,"경기도 포천시 영북면 제1공설묘지",검색 안됨,명칭/주소/전화 동기화
569,"신현교회 묘지",유사도 낮음,명칭/주소/전화 동기화
571,"신광교회 묘지",유사도 낮음,명칭/주소/전화 동기화
573,"울산광역시 울주군 (재)삼덕공원묘원",검색 안됨,명칭/주소/전화 동기화
574,"울산광역시 남구 재단법인울산공원묘원",검색 안됨,명칭/주소/전화 동기화
575,"충청북도 음성군 (재)대지공원묘원",검색 안됨,명칭/주소/전화 동기화
576,"경상북도 구미시 재단법인선산공원묘원",검색 안됨,명칭/주소/전화 동기화
577,"경상남도 양산시 재단법인 솥발산공원묘원",검색 안됨,명칭/주소/전화 동기화
578,"충청남도 천안시 재단법인 로엠(묘지)",검색 안됨,명칭/주소/전화 동기화
579,"경상북도 성주군 (재)남양공원묘원",검색 안됨,명칭/주소/전화 동기화
580,"강원특별자치도 춘천시 (재)경춘공원묘원",검색 안됨,명칭/주소/전화 동기화
581,"전라북도 정읍시 (재)화신공원묘원",검색 안됨,명칭/주소/전화 동기화
582,"충청남도 천안시 (재)풍산공원묘원",검색 안됨,명칭/주소/전화 동기화
583,"전라북도 완주군 (재)호정공원(묘지)",검색 안됨,명칭/주소/전화 동기화
585,"경기도 포천시 (재)자하연포천(묘지)",검색 안됨,명칭/주소/전화 동기화
586,"경상북도 경산시 (재)경맥백합공원",검색 안됨,명칭/주소/전화 동기화
587,"전라북도 군산시 (재)봉황공원묘지",검색 안됨,명칭/주소/전화 동기화
588,"경상북도 성주군 (재)우성공원묘원",검색 안됨,명칭/주소/전화 동기화
589,"경상북도 경주시 (재)경주공원묘원",검색 안됨,명칭/주소/전화 동기화
590,"경상북도 칠곡군 (재)조양공원",검색 안됨,명칭/주소/전화 동기화
591,"경상북도 칠곡군 (재)학명묘원",검색 안됨,명칭/주소/전화 동기화
592,"충청북도 청주시 오창장미공원",검색 안됨,명칭/주소/전화 동기화
594,"경기도 안산시 와동꽃빛공원(공설묘지)",검색 안됨,명칭/주소/전화 동기화
595,"경기도 오산시 오산시공설공원묘지",검색 안됨,명칭/주소/전화 동기화
596,"경기도 양평군 (재)자하연팔당(묘지)",검색 안됨,명칭/주소/전화 동기화
597,"경상남도 남해군 남해추모누리 공설종합묘원",검색 안됨,명칭/주소/전화 동기화
598,"강원특별자치도 원주시 (재)원주공원묘원",검색 안됨,명칭/주소/전화 동기화
599,"인천광역시 강화군 월곳리공설묘지",검색 안됨,명칭/주소/전화 동기화
600,"경상북도 영덕군 삼계공설묘지",검색 안됨,명칭/주소/전화 동기화
601,"경기도 김포시 김포공원법인묘지(풍무)",검색 안됨,명칭/주소/전화 동기화
602,"경기도 양주시 도하리공설묘지",검색 안됨,명칭/주소/전화 동기화
603,"경기도 양주시 하패리공설묘지",검색 안됨,명칭/주소/전화 동기화
604,"경기도 양주시 선암리공설묘지",검색 안됨,명칭/주소/전화 동기화
605,"경기도 김포시 고려공원법인묘지",검색 안됨,명칭/주소/전화 동기화
606,"경상남도 고성군 장기공설공원묘원",검색 안됨,명칭/주소/전화 동기화
607,"경기도 양주시 삼하리공설묘지",검색 안됨,명칭/주소/전화 동기화
608,"경기도 양주시 삼상리공설묘지",검색 안됨,명칭/주소/전화 동기화
609,"경기도 포천시 관인면 제1공설묘지",검색 안됨,명칭/주소/전화 동기화
610,"경기도 화성시 북양공설공원묘지",검색 안됨,명칭/주소/전화 동기화
611,"경기도 포천시 신북면 제6공설묘지",검색 안됨,명칭/주소/전화 동기화
613,"경기도 포천시 신북면 제4공설묘지",검색 안됨,명칭/주소/전화 동기화
614,"전라남도 나주시 동강면공설묘지",검색 안됨,명칭/주소/전화 동기화
615,"인천광역시 강화군 두운리공동묘지",검색 안됨,명칭/주소/전화 동기화
616,"전라남도 나주시 문평면공설묘지",검색 안됨,명칭/주소/전화 동기화
617,"전라남도 나주시 반남면공설묘지",검색 안됨,명칭/주소/전화 동기화
618,"전라남도 보성군 보성공설묘지",검색 안됨,명칭/주소/전화 동기화
619,"전라남도 나주시 봉황면공설묘지",검색 안됨,명칭/주소/전화 동기화
620,"인천광역시 강화군 덕하2리공설묘지",검색 안됨,명칭/주소/전화 동기화
621,"전라남도 나주시 공산면공설묘지",검색 안됨,명칭/주소/전화 동기화
622,"전라남도 나주시 금남동공설묘지",검색 안됨,명칭/주소/전화 동기화
623,"경기도 남양주시 내곡리묘지",검색 안됨,명칭/주소/전화 동기화
626,"전라남도 나주시 세지면공설묘지",검색 안됨,명칭/주소/전화 동기화
627,"전라남도 나주시 왕곡면공설묘지",검색 안됨,명칭/주소/전화 동기화
629,"전라남도 나주시 영강동공설묘지",검색 안됨,명칭/주소/전화 동기화
630,"전라남도 나주시 이창동공설묘지",검색 안됨,명칭/주소/전화 동기화
631,"전라북도 진안군 (재)전주공원묘원",검색 안됨,명칭/주소/전화 동기화
632,"서울특별시 도봉구 혜화동성당 방학동묘원",검색 안됨,명칭/주소/전화 동기화
633,"전라북도 군산시 (재)성산공원(묘지)",검색 안됨,명칭/주소/전화 동기화
634,"경기도 김포시 김포성당 매괴의모후 묘원",검색 안됨,명칭/주소/전화 동기화
635,"전라남도 광양시 광양시립영세공원 묘지",검색 안됨,명칭/주소/전화 동기화
637,"전라남도 영암군 영암군군서공설묘지",검색 안됨,명칭/주소/전화 동기화
640,"경기 파주시 청암교회(청암동산)",검색 안됨,명칭/주소/전화 동기화
651,"부산광역시 기장군 메모리얼펠리스추모관(실로암)",검색 안됨,명칭/주소/전화 동기화
653,"(주)광림공원 동산공원묘원(봉안)",유사도 낮음,명칭/주소/전화 동기화
656,"경기도 이천시 재단법인 에덴낙원",검색 안됨,명칭/주소/전화 동기화
658,"경상북도 문경시 약사사 하늘재추모원",검색 안됨,명칭/주소/전화 동기화
659,"경상북도 경주시 (재)영호공원",검색 안됨,명칭/주소/전화 동기화
660,"대원사 봉안당",유사도 낮음,명칭/주소/전화 동기화
672,"화엄사",유사도 낮음,명칭/주소/전화 동기화
674,"전라남도 구례군 재단법인 세심사하늘공원",검색 안됨,명칭/주소/전화 동기화
679,"서울특별시 관악구 대한불교조계종관음사",검색 안됨,명칭/주소/전화 동기화
688,"경기도 파주시 (재)서현추모공원",검색 안됨,명칭/주소/전화 동기화
692,"제주특별자치도 제주시 영락원 봉안당",검색 안됨,명칭/주소/전화 동기화
694,"대한불교정음사원",유사도 낮음,명칭/주소/전화 동기화
697,"경상북도 문경시 쌍용사 봉안당",검색 안됨,명칭/주소/전화 동기화
702,"경상북도 경주시 용주사 봉안당",검색 안됨,명칭/주소/전화 동기화
704,"효심추모관",유사도 낮음,명칭/주소/전화 동기화
707,"전라북도 김제시 성모암영락원",검색 안됨,명칭/주소/전화 동기화
709,"인천광역시 강화군 강화파라다이스 강화지점",검색 안됨,명칭/주소/전화 동기화
711,"경기도 평택시 약천추모공원",검색 안됨,명칭/주소/전화 동기화
714,"관음사추모관",유사도 낮음,명칭/주소/전화 동기화
721,"경기도 남양주시 재단법인청림공원(봉안당)",검색 안됨,명칭/주소/전화 동기화
723,"경기도 남양주시 재단법인북한강공원",검색 안됨,명칭/주소/전화 동기화
724,"경기도 용인시 용인평온의숲(평온마루 봉안당)",검색 안됨,명칭/주소/전화 동기화
731,"경상북도 구미시 구미시공설숭조당 제1관",검색 안됨,명칭/주소/전화 동기화
732,"충청남도 논산시 논산시양지추모원",검색 안됨,명칭/주소/전화 동기화
733,"울산광역시 울주군 울산하늘공원 추모의집",검색 안됨,명칭/주소/전화 동기화
735,"나주납골당",유사도 낮음,명칭/주소/전화 동기화
737,"강원특별자치도 원주시 하늘원추모관",검색 안됨,명칭/주소/전화 동기화
741,"경기도 광주시 (재)미타불교원",검색 안됨,명칭/주소/전화 동기화
744,"동대문구추모의집",유사도 낮음,명칭/주소/전화 동기화
747,"경기 양주시 경신하늘뜰공원 봉안당",검색 안됨,명칭/주소/전화 동기화
753,"충청북도 옥천군 옥천군봉안당 선화원",검색 안됨,명칭/주소/전화 동기화
754,"전라북도 남원시 남원시승화당",검색 안됨,명칭/주소/전화 동기화
759,"강원특별자치도 양양군 양양군공설묘원 봉안당",검색 안됨,명칭/주소/전화 동기화
764,"전라남도 완도군 대한불교조계종 신흥사",검색 안됨,명칭/주소/전화 동기화
767,"충청남도 청양군 청양군추모공원(봉안당)",검색 안됨,명칭/주소/전화 동기화
770,"경기도 광주시 (재)자하연분당",검색 안됨,명칭/주소/전화 동기화
772,"광주광역시 북구 광주영락공원 제1추모관",검색 안됨,명칭/주소/전화 동기화
777,"강원특별자치도 춘천시 춘천안식공원(안식의집)",검색 안됨,명칭/주소/전화 동기화
785,"경기도 화성시 종로구추모의집",검색 안됨,명칭/주소/전화 동기화
787,"경상남도 의령군 의령군공설납골묘",검색 안됨,명칭/주소/전화 동기화
789,"강원특별자치도 원주시 휴마루",검색 안됨,명칭/주소/전화 동기화
791,"장미원",유사도 낮음,명칭/주소/전화 동기화
794,"경기도 의정부시 하늘의문(천주교 신곡2동성당)",검색 안됨,명칭/주소/전화 동기화
798,"충청북도 청주시 청주시목련원목련당",검색 안됨,명칭/주소/전화 동기화
805,"충청북도 음성군 증평군 추모의집",검색 안됨,명칭/주소/전화 동기화
807,"경기 안성시 하늘문 봉안당",검색 안됨,명칭/주소/전화 동기화
808,"경상남도 산청군 산청군공설묘지 본향원",검색 안됨,명칭/주소/전화 동기화
813,"강원특별자치도 강릉시 청솔공원 봉안묘",검색 안됨,명칭/주소/전화 동기화
820,"경기도 파주시 상락원 지장영묘전",검색 안됨,명칭/주소/전화 동기화
824,"제주특별자치도 서귀포시 만불사",검색 안됨,명칭/주소/전화 동기화
829,"서울특별시 마포구 부활의집",검색 안됨,명칭/주소/전화 동기화
835,"경상북도 영천시 대승불교법왕종 한광사",검색 안됨,명칭/주소/전화 동기화
840,"대구광역시 달성군 한국불교원각종 장수사",검색 안됨,명칭/주소/전화 동기화
855,"충남 논산시 성불사 봉안당",검색 안됨,명칭/주소/전화 동기화
857,"김포연화사추모관",유사도 낮음,명칭/주소/전화 동기화
871,"경상북도 영천시 관음사 봉안당",검색 안됨,명칭/주소/전화 동기화
873,"경상북도 칠곡군 용운사 납골당",검색 안됨,명칭/주소/전화 동기화
876,"경남 통영시 안정사 납골당",검색 안됨,명칭/주소/전화 동기화
877,"경남 통영시 용봉사 납골당",검색 안됨,명칭/주소/전화 동기화
879,"경기도 양주시 대한불교조계종 육지장사",검색 안됨,명칭/주소/전화 동기화
881,"충청남도 아산시 보석교회 헤븐스",검색 안됨,명칭/주소/전화 동기화
883,"경남 김해시 불조사 휴안추모관",검색 안됨,명칭/주소/전화 동기화
885,"경기도 양평군 사랑의동산",검색 안됨,명칭/주소/전화 동기화
886,"경기도 양평군 대한예수교장로회 노량진교회",검색 안됨,명칭/주소/전화 동기화
899,"광주 북구 광주영락공원 봉안담",검색 안됨,명칭/주소/전화 동기화
900,"광주 북구 광주영락공원 봉안묘",검색 안됨,명칭/주소/전화 동기화
901,"강원특별자치도 영월군 영월군 봉안당",검색 안됨,명칭/주소/전화 동기화
910,"강원특별자치도 홍천군 천봉사 자연장지",검색 안됨,명칭/주소/전화 동기화
911,"경기도 용인시 용인평온의숲(예정원)",검색 안됨,명칭/주소/전화 동기화
912,"전라남도 장성군 백양사 수목장",검색 안됨,명칭/주소/전화 동기화
913,"강원특별자치도 삼척시 삼척시추모공원 자연장",검색 안됨,명칭/주소/전화 동기화
918,"경기도 양주시 서울신흥교회 하늘계단수목장",검색 안됨,명칭/주소/전화 동기화
922,"천탑사 수목장(그린피아)",유사도 낮음,명칭/주소/전화 동기화
928,"대전광역시 서구 대전추모공원 자연장지",검색 안됨,명칭/주소/전화 동기화
935,"충청북도 청주시 청주시목련공원자연장",검색 안됨,명칭/주소/전화 동기화
937,"경기도 광주시 중대공원자연장지",검색 안됨,명칭/주소/전화 동기화
940,"전라남도 담양군 오룡군립묘원 자연장지",검색 안됨,명칭/주소/전화 동기화
941,"강원특별자치도 춘천시 춘천안식공원 잔디장",검색 안됨,명칭/주소/전화 동기화
950,"강원특별자치도 강릉시 청솔공원 자연장지",검색 안됨,명칭/주소/전화 동기화
955,"경상남도 김해시 휴안추모공원",검색 안됨,명칭/주소/전화 동기화
957,"경상남도 남해군 고사자연장지",검색 안됨,명칭/주소/전화 동기화
961,"경기도 용인시 천주교인보성체수도회",검색 안됨,명칭/주소/전화 동기화
963,"경상남도 진주시 진주대광교회 자연장지",검색 안됨,명칭/주소/전화 동기화
970,"충청북도 청주시 정음사원추모관",검색 안됨,명칭/주소/전화 동기화
976,"전라남도 보성군 대한불교조계종 대원사",검색 안됨,명칭/주소/전화 동기화
980,"경상북도 김천시 천주교 김천공원묘원",검색 안됨,명칭/주소/전화 동기화
981,"충청북도 청주시 평안교회 자연장지",검색 안됨,명칭/주소/전화 동기화
982,"(주)광림공원 동산공원묘원(봉안)",유사도 낮음,명칭/주소/전화 동기화
7907211,"전북특별자치도 부안군 부안효요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
8113106,"경상북도 성주군 가야장례식장",검색 안됨,명칭/주소/전화 동기화
8200114,"대구 군위군 군위삼성병원 장례식장",검색 안됨,명칭/주소/전화 동기화
8207921,"대전 유성구 구암사 봉안당",검색 안됨,명칭/주소/전화 동기화
8359232,"경남 합천군 새하늘 장례식장",검색 안됨,명칭/주소/전화 동기화
8380259,"경상북도 포항시 오천삼성병원장례식장",검색 안됨,명칭/주소/전화 동기화
8487270,"경기 파주시 약수암영탑추모공원",검색 안됨,명칭/주소/전화 동기화
9136576,"인천광역시 미추홀구 (유)성인천장례식장",검색 안됨,명칭/주소/전화 동기화
9284126,"충북 음성군 예은 추모공원",검색 안됨,명칭/주소/전화 동기화
9860393,"경북 의성군 성제요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
9876328,"대구 달서구 성서효요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
9983325,"분당제생병원 장례식장",유사도 낮음,명칭/주소/전화 동기화
10649716,"영락원장례식장",유사도 낮음,명칭/주소/전화 동기화
10855320,"충북 청주시 청주시장례식장운영회",검색 안됨,명칭/주소/전화 동기화
10988915,"전라북도 전주시 (유)현대장례식장",검색 안됨,명칭/주소/전화 동기화
12320515,"법화세계추모관",유사도 낮음,명칭/주소/전화 동기화
12401002,"충남 당진시 당진요양병원 신평장례식장",검색 안됨,명칭/주소/전화 동기화
12406207,"부산 사하구 장림중앙장례식장",검색 안됨,명칭/주소/전화 동기화
12631062,"하늘문추모공원",유사도 낮음,명칭/주소/전화 동기화
