ID,시설명,실패사유,작업구분
12658723,"경북 구미시 차의과학대학교부속 구미차병원 장례식장",검색 안됨,명칭/주소/전화 동기화
12692328,"충북 옥천군 금강추모공원",검색 안됨,명칭/주소/전화 동기화
14650752,"전남 진도군 진도한국병원 장례식장",검색 안됨,명칭/주소/전화 동기화
14650773,"강원특별자치도 강릉시 강릉의료원 장례식장1관",검색 안됨,명칭/주소/전화 동기화
14650820,"경기 김포시 하나성심병원 장례식장",검색 안됨,명칭/주소/전화 동기화
14650822,"경기 부천시 PH장례식장",검색 안됨,명칭/주소/전화 동기화
14650865,"강원도 원주시 연세대학교 원주장례식장",검색 안됨,명칭/주소/전화 동기화
14650895,"포항전문장례식장",유사도 낮음,명칭/주소/전화 동기화
14650897,"경북 상주시 대한적십자 상주병원 장례식장",검색 안됨,명칭/주소/전화 동기화
14650935,"충남 청양군 청양군추모공원 공설묘지",검색 안됨,명칭/주소/전화 동기화
14651010,"전남 광양시 광양시립공원묘지 영세장",검색 안됨,명칭/주소/전화 동기화
14676040,"울산 남구 울산중앙병원 장례식장",검색 안됨,명칭/주소/전화 동기화
14871833,"경기 동두천시 서울재활요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
16026415,"광주 북구 대원장례식장",검색 안됨,명칭/주소/전화 동기화
16095749,"서울 구로구 기독교봉안당장례",검색 안됨,명칭/주소/전화 동기화
17091691,"부산광역시 영도구 주식회사구민장례식장",검색 안됨,명칭/주소/전화 동기화
17250603,"전라남도 장흥군 관산정남진장례식장",검색 안됨,명칭/주소/전화 동기화
17301433,"전라북도 익산시 (유)동이리장례식장",검색 안됨,명칭/주소/전화 동기화
17314753,"서울 강남구 청담동성당 장례식장",검색 안됨,명칭/주소/전화 동기화
17525431,"천안의료원장례식장",유사도 낮음,명칭/주소/전화 동기화
17566660,"충남 홍성군 홍성추모공원 화장장",검색 안됨,명칭/주소/전화 동기화
17569715,"충남 홍성군 홍성추모공원 유택동산",검색 안됨,명칭/주소/전화 동기화
17578201,"충남 홍성군 홍성추모공원 기존화장장",검색 안됨,명칭/주소/전화 동기화
18848642,"성심장례식장",유사도 낮음,명칭/주소/전화 동기화
18950428,"전남 광양시 GSH광양서울병원 장례식장",검색 안됨,명칭/주소/전화 동기화
19469580,"전남 목포시 효성요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
19603697,"경북 성주군 성주효요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
19603737,"세종특별자치시 조치원읍 한마음효요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
19891274,"인천 강화군 막벨라강화추모공원",검색 안됨,명칭/주소/전화 동기화
20507820,"경북 영주시 영주자인병원 장례식장",검색 안됨,명칭/주소/전화 동기화
21208975,"경남 창원시 정다운요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
21275798,"충남 천안시 단국대학교의과대학부속병원 장례식장",검색 안됨,명칭/주소/전화 동기화
21302041,"전남 완도군 고금장례식장 본관",검색 안됨,명칭/주소/전화 동기화
21546125,"경상남도 밀양시 천불사 수목장",검색 안됨,명칭/주소/전화 동기화
22676989,"대구광역시 서구 대구연세요양병원장례식장",검색 안됨,명칭/주소/전화 동기화
22893404,"경기 광주시 수도권추모공원 분당납골당",검색 안됨,명칭/주소/전화 동기화
22959452,"강원특별자치도 춘천시 강촌수목장추모공원",검색 안됨,명칭/주소/전화 동기화
23151151,"충남 아산시 아산참요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
23356857,"경기도 안성시 영평사 봉안당",검색 안됨,명칭/주소/전화 동기화
23820737,"경기 파주시 서울시립장례식장",검색 안됨,명칭/주소/전화 동기화
23893413,"서울 금천구 아카시아병원장례식장",검색 안됨,명칭/주소/전화 동기화
23965618,"제주특별자치도 제주시 우도장례식장",검색 안됨,명칭/주소/전화 동기화
23971883,"제주특별자치도 서귀포시 표선복합문화센터 장례식장",검색 안됨,명칭/주소/전화 동기화
23972280,"제주특별자치도 서귀포시 공동장례식장",검색 안됨,명칭/주소/전화 동기화
24446137,"충남 홍성군 유명추모공원 홍성본점",검색 안됨,명칭/주소/전화 동기화
24976497,"충청남도 아산시 아산유리요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
25083496,"전북특별자치도 김제시 가족사랑장례식장",검색 안됨,명칭/주소/전화 동기화
25083732,"경북 경주시 영호공원봉안당",검색 안됨,명칭/주소/전화 동기화
25084118,"강원특별자치도 인제군 인제종합장묘센터 봉안당",검색 안됨,명칭/주소/전화 동기화
25084136,"강원특별자치도 횡성군 횡성군공설추모공원 추모관",검색 안됨,명칭/주소/전화 동기화
25485582,"부산광역시 동래구 (주)장례식장아시아드",검색 안됨,명칭/주소/전화 동기화
25620554,"창원시립마산봉안당",유사도 낮음,명칭/주소/전화 동기화
25733623,"쌍룡사 납골당",유사도 낮음,명칭/주소/전화 동기화
25733632,"경북 성주군 성주남양공원 봉안당",검색 안됨,명칭/주소/전화 동기화
25733638,"경북 칠곡군 대구시립공원묘지 납골당",검색 안됨,명칭/주소/전화 동기화
25733645,"경북 영천시 영천만불지장회 사설납골당",검색 안됨,명칭/주소/전화 동기화
25733654,"경기 이천시 용학사 납골당",검색 안됨,명칭/주소/전화 동기화
25733661,"강원특별자치도 춘천시 경춘공원묘원 합동봉안당",검색 안됨,명칭/주소/전화 동기화
25733663,"충남 금산군 만인추모관",검색 안됨,명칭/주소/전화 동기화
25733665,"충남 서산시 서산시희망공원 봉안당",검색 안됨,명칭/주소/전화 동기화
25733675,"부산 금정구 부산영락공원 무연고자 납골당",검색 안됨,명칭/주소/전화 동기화
26042652,"경남 통영시 경상남도립통영노인전문병원 장례식장",검색 안됨,명칭/주소/전화 동기화
26349271,"경기 용인시 봉안천국",검색 안됨,명칭/주소/전화 동기화
26423294,"경기 포천시 포천영북농협장례식장",검색 안됨,명칭/주소/전화 동기화
26578373,"경북 청도군 매운이정희선생추모공원",검색 안됨,명칭/주소/전화 동기화
26602828,"추모공원휴",유사도 낮음,명칭/주소/전화 동기화
26886598,"경기 양주시 일영수목장",검색 안됨,명칭/주소/전화 동기화
26915303,"경기 평택시 이편안요양병원 장례문화원",검색 안됨,명칭/주소/전화 동기화
27096681,"서울 강동구 천주교명일동성당장례식장",검색 안됨,명칭/주소/전화 동기화
27115022,"전라남도 화순군 학천사추모관",검색 안됨,명칭/주소/전화 동기화
27126806,"국제성모병원 장례식장",유사도 낮음,명칭/주소/전화 동기화
27356689,"경상남도 밀양시 여여정사 수목장",검색 안됨,명칭/주소/전화 동기화
27453923,"경기 용인시 수도권추모공원 용인수목장",검색 안됨,명칭/주소/전화 동기화
27606820,"인천 연수구 연수성당 장례식장",검색 안됨,명칭/주소/전화 동기화
65026725,"충남 아산시 덕수이씨 정의공파종중 납골묘",검색 안됨,명칭/주소/전화 동기화
72060193,"경기도 안성시 안성제일교회 수목장",검색 안됨,명칭/주소/전화 동기화
100429924,"대구 동구 대륜사 납골당",검색 안됨,명칭/주소/전화 동기화
108214612,"용미리납골당",유사도 낮음,명칭/주소/전화 동기화
130291220,"경상남도 진주시 진주제일교회 수목장",검색 안됨,명칭/주소/전화 동기화
139730332,"경기도 이천시 동천교회 납골묘",검색 안됨,명칭/주소/전화 동기화
141045382,"전라남도 순천시 베다니수목장",검색 안됨,명칭/주소/전화 동기화
160024798,"경남 김해시 대법륜사봉안당",검색 안됨,명칭/주소/전화 동기화
163715858,"거창한국병원장례식장",유사도 낮음,명칭/주소/전화 동기화
195666545,"울산 북구 울산국화원장례식장 북울산지점",검색 안됨,명칭/주소/전화 동기화
228592605,"경남 거창군 거창사건추모공원 위령탑",검색 안됨,명칭/주소/전화 동기화
408479895,"경기 안성시 서흥김씨 납골당",검색 안됨,명칭/주소/전화 동기화
416906628,"충청남도 아산시 아산충무병원 국화원",검색 안됨,명칭/주소/전화 동기화
468526445,"경북 안동시 경북도립노인전문요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
468710958,"경남 양산시 천주교부산교구 하늘공원 봉안당",검색 안됨,명칭/주소/전화 동기화
484589358,"제주특별자치도 제주시 옥불사 봉안당",검색 안됨,명칭/주소/전화 동기화
527306837,"전남 진도군 향동밀양박씨청제공파납골당",검색 안됨,명칭/주소/전화 동기화
530077252,"충북 옥천군 초계주씨봉안당",검색 안됨,명칭/주소/전화 동기화
586420417,"경기 남양주시 무향사 수목장",검색 안됨,명칭/주소/전화 동기화
596087834,"일산수목장",유사도 낮음,명칭/주소/전화 동기화
597838670,"경기 광주시 ROTC추모공원",검색 안됨,명칭/주소/전화 동기화
601564584,"서울 서초구 서울추모공원 접수실",검색 안됨,명칭/주소/전화 동기화
609053243,"대구 동구 강남요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
659450306,"경북 성주군 하늘추모관",검색 안됨,명칭/주소/전화 동기화
692979791,"세종특별자치시 정안세종로 은하수공원 봉안당",검색 안됨,명칭/주소/전화 동기화
713488814,"서울 강북구 번동성당 장례식장",검색 안됨,명칭/주소/전화 동기화
736551892,"경북 안동시 안동추모공원 봉안",검색 안됨,명칭/주소/전화 동기화
745057112,"경북 영천시 법보사추모공원",검색 안됨,명칭/주소/전화 동기화
759278611,"경북 칠곡군 대구시립공원묘지 추모의집",검색 안됨,명칭/주소/전화 동기화
764802391,"경기 파주시 용미리 수목장713",검색 안됨,명칭/주소/전화 동기화
782191512,"경남 거창군 거창사건추모공원 천유문",검색 안됨,명칭/주소/전화 동기화
805839542,"경북 칠곡군 현대공원 제2묘원 추모의집",검색 안됨,명칭/주소/전화 동기화
809271001,"부산 사하구 한빛요양병원 장례식장",검색 안됨,명칭/주소/전화 동기화
817564265,"강원특별자치도 춘천시 동산추모공원 수목장",검색 안됨,명칭/주소/전화 동기화
821913922,"전남 보성군 삼호병원 장례식장",검색 안됨,명칭/주소/전화 동기화
844923743,"경기 김포시 김포시공설봉안당",검색 안됨,명칭/주소/전화 동기화
851590981,"강원특별자치도 삼척시 삼척추모공원 2단지 국가유공자보훈존",검색 안됨,명칭/주소/전화 동기화
886284015,"납골당",유사도 낮음,명칭/주소/전화 동기화
952503893,"화성함백산추모공원 수목장",유사도 낮음,명칭/주소/전화 동기화
973962748,"경북 상주시 열방센터 추모공원",검색 안됨,명칭/주소/전화 동기화
991628826,"제주특별자치도 서귀포시 신산장례식장",검색 안됨,명칭/주소/전화 동기화
997742163,"충청남도 서천군 장례식장상예원",검색 안됨,명칭/주소/전화 동기화
1021332092,"강원특별자치도 정선군 함백광업소 추모공원",검색 안됨,명칭/주소/전화 동기화
1061863624,"경남 함안군 아라한국병원 장례식장",검색 안됨,명칭/주소/전화 동기화
1083906671,"대전 동구 푸디스트 쉴낙원남대전장례식장",검색 안됨,명칭/주소/전화 동기화
1113018015,"광주 북구 무등장례식장",검색 안됨,명칭/주소/전화 동기화
1125531611,"경상북도 영주시 실로암추모관",검색 안됨,명칭/주소/전화 동기화
1138433236,"제주특별자치도 서귀포시 제주4.3 성산읍 희생자 추모공원",검색 안됨,명칭/주소/전화 동기화
1169834260,"울산 북구 울산엘리야병원 장례식장",검색 안됨,명칭/주소/전화 동기화
1177570189,"경북 영천시 휴림원 추모공원",검색 안됨,명칭/주소/전화 동기화
1182643292,"제주특별자치도 서귀포시 표선면 4.3추모공원",검색 안됨,명칭/주소/전화 동기화
1211428590,"충청북도 제천시 송학주천장례식장",검색 안됨,명칭/주소/전화 동기화
1213636755,"제주특별자치도 제주시 광령1리 추모공원",검색 안됨,명칭/주소/전화 동기화
1233791196,"하늘납골당",유사도 낮음,명칭/주소/전화 동기화
1239833181,"인천광역시 부평구 인천가족공원 호국봉안담",검색 안됨,명칭/주소/전화 동기화
1251496112,"서울 강서구 화곡본동성당 장례식장",검색 안됨,명칭/주소/전화 동기화
1260795506,"경기 김포시 용문사추모공원",검색 안됨,명칭/주소/전화 동기화
1275380654,"경기 고양시 휴안수기봉안함",검색 안됨,명칭/주소/전화 동기화
1279106262,"전남 무안군 낙안오씨 수옹공 종중 추모공원",검색 안됨,명칭/주소/전화 동기화
1291722315,"충남 금산군 군립납골당",검색 안됨,명칭/주소/전화 동기화
1316674905,"경기 안성시 안성맞춤추모공원",검색 안됨,명칭/주소/전화 동기화
1330187498,"대구 달성군 남지장사수목장",검색 안됨,명칭/주소/전화 동기화
1340769391,"경남 고성군 경남반려동물장례식장 하늘소풍",검색 안됨,명칭/주소/전화 동기화
1356749326,"곤지암추모공원",유사도 낮음,명칭/주소/전화 동기화
1363802223,"벽제수목장",유사도 낮음,명칭/주소/전화 동기화
1377126258,"경기 안성시 안성백련추모공원",검색 안됨,명칭/주소/전화 동기화
1396887495,"경기도 남양주시 봉선사 봉안당",검색 안됨,명칭/주소/전화 동기화
1404257518,"전북특별자치도 완주군 완주군 공설공원묘지 봉안당",검색 안됨,명칭/주소/전화 동기화
1421378431,"강원도 삼척시 주식회사하늘정원장례식장",검색 안됨,명칭/주소/전화 동기화
1425778468,"경기 포천시 전농동성당평화묘원 봉안담",검색 안됨,명칭/주소/전화 동기화
1426929041,"전북특별자치도 완주군 하늘반려장례식장",검색 안됨,명칭/주소/전화 동기화
1430294809,"경남 거창군 거창사건추모공원 안내실",검색 안됨,명칭/주소/전화 동기화
1432447538,"경남 통영시 통영시공설봉안당 2관",검색 안됨,명칭/주소/전화 동기화
1619199420,"은평성모병원 장례식장",유사도 낮음,명칭/주소/전화 동기화
1626219668,"중앙성당 장례식장",유사도 낮음,명칭/주소/전화 동기화
1639400435,"충북 영동군 천화수목장",검색 안됨,명칭/주소/전화 동기화
1645710869,"강원특별자치도 원주시 원주추모공원 휴마루",검색 안됨,명칭/주소/전화 동기화
1654704741,"전라남도 영암군 영암효병원장례식장",검색 안됨,명칭/주소/전화 동기화
1680680474,"경기 남양주시 21그램 반려동물장례식장 남양주점",검색 안됨,명칭/주소/전화 동기화
1685830579,"충남 금산군 기독교추모관",검색 안됨,명칭/주소/전화 동기화
1701994287,"경남 의령군 의령4.26추모공원 위령탑",검색 안됨,명칭/주소/전화 동기화
1738991395,"서울 종로구 막벨라강화추모공원",검색 안됨,명칭/주소/전화 동기화
1745736837,"경남 거창군 거창사건추모공원 거창사건희생자묘역",검색 안됨,명칭/주소/전화 동기화
1757841284,"광주 동구 늘푸른수목장",검색 안됨,명칭/주소/전화 동기화
1758278984,"강원특별자치도 춘천시 동산추모공원 봉안담",검색 안됨,명칭/주소/전화 동기화
1769175050,"부산 남구 추모공원",검색 안됨,명칭/주소/전화 동기화
1791270023,"경남 함양군 한국전쟁전후함양양민희생자추모공원",검색 안됨,명칭/주소/전화 동기화
1802245397,"경북 경주시 대원사추모공원 정토원",검색 안됨,명칭/주소/전화 동기화
1804968871,"서울 구로구 신영복선생 추모공원",검색 안됨,명칭/주소/전화 동기화
1826510121,"제주특별자치도 제주시 북촌리장례식장",검색 안됨,명칭/주소/전화 동기화
1852749379,"전남 나주시 금하 서상록 추모공원",검색 안됨,명칭/주소/전화 동기화
1856848851,"경기 연천군 연천 한맘가족사랑 수목장",검색 안됨,명칭/주소/전화 동기화
1857265265,"경기 화성시 천주교서울대교구 비봉103위성인추모공원",검색 안됨,명칭/주소/전화 동기화
1889924013,"경기 광주시 부활동산 추모공원",검색 안됨,명칭/주소/전화 동기화
1961892058,"부산 수영구 주교좌남천성당 추모관",검색 안됨,명칭/주소/전화 동기화
2055234852,"울산 울주군 남울산국화원 장례식장",검색 안됨,명칭/주소/전화 동기화
2114483229,"대전 서구 증촌추모공원",검색 안됨,명칭/주소/전화 동기화
2139105112,"부산 해운대구 에이치서비스 마린바다장",검색 안됨,명칭/주소/전화 동기화