ID,구분,시설명,주소,전화번호
12,sea,"부산 연안 해양장","부산광역시 해운대구 달맞이길 62","[phone]"
88,장례식장,"--------","------","----------"
174,장례식장,"시영의료재단 영동병원장례식장","경상남도 함안군 칠원읍 용산2길 45-13 (용산리, 병원)","[phone]"
175,장례식장,"명품병원장례문화원","경상북도 영주시 반지미로 260 (가흥동)","[phone]"
178,장례식장,"계산성당 연도실","대구광역시 중구 서성로 10 (계산동2가, 천주교계산천주교회)","[phone]"
180,장례식장,"학교법인영산학원시민장례식장","인천광역시 미추홀구 석정로64번길 22 (숭의동, 시민장례식장)","[phone]"
223,장례식장,"고성장례식장화라주식회사","경상남도 고성군 고성읍 상정대로 390 (교사리)","[phone]"
592,추모공원,"오창장미공원","충청북도 청주시 청원구 오창읍 양청3길 88 (양청리)","[phone]"
595,추모공원,"오산시공설공원묘지","경기도 오산시 가장동 산72-2","[phone]"
597,추모공원,"남해추모누리 공설종합묘원","경상남도 남해군 서면 연죽로 46-77 (연죽리, 남해공설종합묘원추모누리)","[phone]"
599,추모공원,"월곳리공설묘지","인천광역시 강화군 강화읍 월곳리 산8","[phone]"
600,추모공원,"삼계공설묘지","경상북도 영덕군 영덕읍 삼계리 산66","[phone]"
601,추모공원,"김포공원법인묘지(풍무)","경기도 김포시 장릉로 75 (풍무동)","[phone]"
602,추모공원,"도하리공설묘지","경기도 양주시 은현면 도하리 산47","031-8082-7550"
603,추모공원,"하패리공설묘지","경기도 양주시 은현면 하패리 산77","031-8082-7550"
604,추모공원,"선암리공설묘지","경기도 양주시 은현면 선암리 산66-1","031-8082-7550"
605,추모공원,"고려공원법인묘지","경기도 김포시 감정동 629-21","[phone]"
606,추모공원,"장기공설공원묘원","경상남도 고성군 동해면 장기리 산209-2","[phone]"
607,추모공원,"삼하리공설묘지","경기도 양주시 장흥면 삼하리 산35","031-8082-7634"
608,추모공원,"삼상리공설묘지","경기도 양주시 장흥면 삼상리 산34-1","031-8082-7634"
609,추모공원,"관인면 제1공설묘지","경기도 포천시 관인면 사정리 산11","[phone]"
610,추모공원,"북양공설공원묘지","경기도 화성시 남양읍 북양리 산109-14","[phone]"
611,추모공원,"신북면 제6공설묘지","경기도 포천시 신북면 삼정리 산179","[phone]"
613,추모공원,"신북면 제4공설묘지","경기도 포천시 신북면 고일리 산83","[phone]"
614,추모공원,"동강면공설묘지","전라남도 나주시 동강면 월양리 15-11","[phone]"
615,추모공원,"두운리공동묘지","인천광역시 강화군 불은면 두운리 산243","[phone]"
616,추모공원,"문평면공설묘지","전라남도 나주시 문평면 북동리 산119-3","[phone]"
617,추모공원,"반남면공설묘지","전라남도 나주시 반남면 흥덕리 302-33","[phone]"
618,추모공원,"보성공설묘지","전라남도 보성군 보성읍 대야리 1644-1","[phone]"
619,추모공원,"봉황면공설묘지","전라남도 나주시 봉황면 철천리 산132","[phone]"
620,추모공원,"덕하2리공설묘지","인천광역시 강화군 양사면 덕하리 산352","[phone]"
621,추모공원,"공산면공설묘지","전라남도 나주시 공산면 금곡리 317-3","[phone]"
622,추모공원,"금남동공설묘지","전라남도 나주시 보산동 산3","[phone]"
623,추모공원,"내곡리묘지","경기도 남양주시 진접읍 내곡리 558-3","02-434-3337"
626,추모공원,"세지면공설묘지","전라남도 나주시 세지면 대산리 산108","[phone]"
627,추모공원,"왕곡면공설묘지","전라남도 나주시 왕곡면 덕산리 산74","[phone]"
629,추모공원,"영강동공설묘지","전라남도 나주시 안창동 97","[phone]"
630,추모공원,"이창동공설묘지","전라남도 나주시 이창동 산19-1","[phone]"
632,추모공원,"혜화동성당 방학동묘원","서울특별시 도봉구 방학동 산65-1","02-764-0221"
634,추모공원,"김포성당 매괴의모후 묘원","경기도 김포시 북변로 29-12 (북변동)","[phone]"
635,추모공원,"광양시립영세공원 묘지","전라남도 광양시 광양읍 직동1길 300 (죽림리)","[phone]"
637,추모공원,"영암군군서공설묘지","전라남도 영암군 군서면 동구림리 산42","[phone]"
651,봉안당,"메모리얼펠리스추모관(실로암)","부산광역시 기장군 철마면 사등길 181 (고촌리, 실로암공원묘원관리사무소)","[phone]"
697,봉안당,"쌍용사 봉안당","경상북도 문경시 농암면 칠봉로 755 (율수리, 쌍용사)","[phone]"
702,봉안당,"용주사 봉안당","경상북도 경주시 서면 하늘마루길 328 (도리)","[phone]"
707,봉안당,"성모암영락원","전라북도 김제시 만경읍 화포3길 54-9 (화포리)","[phone]"
711,봉안당,"약천추모공원","경기도 평택시 도일로 164-118 (도일동)","[phone]"
731,봉안당,"구미시공설숭조당 제1관","경상북도 구미시 옥성면 선상동로 419 (초곡리)","[phone]"
732,봉안당,"논산시양지추모원","충청남도 논산시 양촌면 중산길 165-11 (중산리)","[phone]"
737,봉안당,"하늘원추모관","강원특별자치도 원주시 흥업면 사제로 539 (사제리, 하늘원장례예식장)","[phone]"
753,봉안당,"옥천군봉안당 선화원","충청북도 옥천군 군서면 성왕로 982 (월전리)","[phone]"
754,봉안당,"남원시승화당","전라북도 남원시 솔터길 40-36 (광치동, 승화원)","[phone]"
759,봉안당,"양양군공설묘원 봉안당","강원특별자치도 양양군 양양읍 남대천로 251-123 (월리)","[phone]"
785,봉안당,"종로구추모의집","경기도 화성시 향남읍 서봉로755번길 17-15(동오리)","[phone]"
787,봉안당,"의령군공설납골묘","경상남도 의령군 정곡면 법정로 580-9 (예둔리, 공설묘원)","[phone]"
798,봉안당,"청주시목련원목련당","충청북도 청주시 상당구 목련로 731 (월오동)","[phone]"
805,봉안당,"증평군 추모의집","충청북도 음성군 금왕읍 덕금로 936-61, 예은추모공원 내 (용계리)","[phone]"
808,봉안당,"산청군공설묘지 본향원","경상남도 산청군 신등면 신등가회로 357-17 (가술리, 본향원)","[phone]"
813,봉안당,"청솔공원 봉안묘","강원특별자치도 강릉시 사천면 석교리 산162","[phone]"
820,봉안당,"상락원 지장영묘전","경기도 파주시 송화로 136 (야동동, 한국불교상락원)","[phone]"
835,봉안당,"대승불교법왕종 한광사","경상북도 영천시 신녕면 권응수길 126 (화남리, 한광사)","[phone]"
840,봉안당,"한국불교원각종 장수사","대구광역시 달성군 옥포면 옥계길 16-1(본리리, 장수사)","[phone]"
873,봉안당,"용운사 납골당","경상북도 칠곡군 동명면 득명2길 110 (득명리)","[phone]"
879,봉안당,"대한불교조계종 육지장사","경기도 양주시 백석읍 기산로471번길 190 (기산리)","[phone]"
881,봉안당,"보석교회 헤븐스","충청남도 아산시 배방읍 고불로 129-26 (수철리)","[phone]"
912,natural,"백양사 수목장","전라남도 장성군 북하면 백양로 1239 (약수리, 백양사)","[phone]"
913,natural,"삼척시추모공원 자연장","강원특별자치도 삼척시 강원남부로 4540 (등봉동)","[phone]"
918,natural,"서울신흥교회 하늘계단수목장","경기도 양주시 평화로1261번길 372-146 (산북동)","[phone]"
928,natural,"대전추모공원 자연장지","대전광역시 서구 상보안윗길 160 (괴곡동)","[phone]"
935,natural,"청주시목련공원자연장","충청북도 청주시 상당구 목련로 731 (월오동, 목련공원)","[phone]"
937,natural,"중대공원자연장지","경기도 광주시 순암로 192 (중대동)","[phone]"
940,natural,"오룡군립묘원 자연장지","전라남도 담양군 무정면 오룡리 산29","[phone]"
950,natural,"청솔공원 자연장지","강원특별자치도 강릉시 사천면 석교리 산162","[phone]"
955,natural,"휴안추모공원","경상남도 김해시 상동면 상동로 178-54 (우계리, 불조사)","[phone]"
957,natural,"고사자연장지","경상남도 남해군 설천면 진목리 산78-2",""
963,natural,"진주대광교회 자연장지","경상남도 진주시 대곡면 와룡리 50-1","[phone]"
970,natural,"정음사원추모관","충청북도 청주시 서원구 3순환로644번길 33 (죽림동)","[phone]"
980,natural,"천주교 김천공원묘원","경상북도 김천시 개령면 황계길 280-41 (황계리)","[phone]"
981,natural,"평안교회 자연장지","충청북도 청주시 서원구 남이면 구암리 산15-1","[phone]"
8200114,장례식장,"군위삼성병원 장례식장","대구 군위군 군위읍 중앙길 40",""
8207921,봉안당,"구암사 봉안당","대전 유성구 북유성대로487번길 130","[phone]"
8359232,장례식장,"새하늘 장례식장","경남 합천군 적중면 황강옥전로 1913",""
8380259,장례식장,"오천삼성병원장례식장","경상북도 포항시 남구 오천읍 충무로 10 (용덕리)","[phone]"
8487270,추모공원,"약수암영탑추모공원","경기 파주시 파주읍 약수골길 86","[phone]"
9860393,장례식장,"성제요양병원 장례식장","경북 의성군 안계면 안계길 200","[phone]"
9876328,장례식장,"성서효요양병원 장례식장","대구 달서구 달구벌대로 1152","[phone]"
10855320,장례식장,"청주시장례식장운영회","충북 청주시 상당구 목련로 731",""
12401002,장례식장,"당진요양병원 신평장례식장","충남 당진시 신평면 말목길 22-13","[phone]"
12406207,장례식장,"장림중앙장례식장","부산 사하구 장림번영로 59","[phone]"
12658723,장례식장,"차의과학대학교부속 구미차병원 장례식장","경북 구미시 신시로10길 12","[phone]"
14650752,장례식장,"진도한국병원 장례식장","전남 진도군 진도읍 남문길 48","[phone]"
14650773,장례식장,"강릉의료원 장례식장1관","강원특별자치도 강릉시 경강로 2007","[phone]"
14650820,장례식장,"하나성심병원 장례식장","경기 김포시 통진읍 김포대로 2110-44","[phone]"
14650822,장례식장,"PH장례식장","경기 부천시 원미구 조마루로 170","[phone]"
14650865,장례식장,"연세대학교 원주장례식장","강원도 원주시 일산로 20,내 (일산동, 연세대학교원주세브란스기독병원)","[phone]"
14650897,장례식장,"대한적십자 상주병원 장례식장","경북 상주시 상서문로 53","[phone]"
14650935,추모공원,"청양군추모공원 공설묘지","충남 청양군 화성면 신수길 142-18","[phone]"
14651010,추모공원,"광양시립공원묘지 영세장","전남 광양시 광양읍 직동1길 300","[phone]"
17250603,장례식장,"관산정남진장례식장","전라남도 장흥군 관산읍 관산로 133 (남송리)","[phone]"
17314753,장례식장,"청담동성당 장례식장","서울 강남구 삼성로 720",""
17569715,추모공원,"홍성추모공원 유택동산","충남 홍성군 금마면 봉서리 117",""
17578201,추모공원,"홍성추모공원 기존화장장","충남 홍성군 금마면 봉서리 117",""
18950428,장례식장,"GSH광양서울병원 장례식장","전남 광양시 진등길 93","[phone]"
19469580,장례식장,"효성요양병원 장례식장","전남 목포시 양을로 456","[phone]"
19603737,장례식장,"한마음효요양병원 장례식장","세종특별자치시 조치원읍 금이로 53-5","[phone]"
19891274,추모공원,"막벨라강화추모공원","인천 강화군 송해면 강화대로 879-16","[phone]"
20507820,장례식장,"영주자인병원 장례식장","경북 영주시 대동로31번길 9","[phone]"
21275798,장례식장,"단국대학교의과대학부속병원 장례식장","충남 천안시 동남구 망향로 201","[phone]"
21302041,장례식장,"고금장례식장 본관","전남 완도군 고금면 고금동로 117","[phone]"
21546125,natural,"천불사 수목장","경상남도 밀양시 삼랑진읍 행곡3길 68-72 (행곡리)","[phone]"
22676989,장례식장,"대구연세요양병원장례식장","대구광역시 서구 북비산로 156 (평리동)","[phone]"
22893404,추모공원,"수도권추모공원 분당납골당","경기 광주시 오포로 211-49","1661-9383"
22959452,추모공원,"강촌수목장추모공원","강원특별자치도 춘천시 남산면 봉의텃골길 149-10","[phone]"
23151151,장례식장,"아산참요양병원 장례식장","충남 아산시 염치읍 송곡안길 31","[phone]"
23356857,봉안당,"영평사 봉안당","경기도 안성시 보개면 신장길 79-42 (신장리)","[phone]"
23893413,장례식장,"아카시아병원장례식장","서울 금천구 시흥대로114길 5","02-852-0067"
23972280,장례식장,"공동장례식장","제주특별자치도 서귀포시 남원읍 서성로 955-24",""
24446137,추모공원,"유명추모공원 홍성본점","충남 홍성군 금마면 금마로516번길 64-22",""
24976497,장례식장,"아산유리요양병원 장례식장","충청남도 아산시 도고면 도고면로 179,아산유리요양병원 (기곡리)","[phone]"
25084136,추모공원,"횡성군공설추모공원 추모관","강원특별자치도 횡성군 갑천면 태기로구방8길 132 (구방리)","[phone]"
25733632,봉안당,"성주남양공원 봉안당","경북 성주군 선남면 관용로 401-141","[phone]"
25733638,추모공원,"대구시립공원묘지 납골당","경북 칠곡군 지천면 낙산로 87","[phone]"
25733645,봉안당,"영천만불지장회 사설납골당","경북 영천시 북안면 내서로 139-17",""
25733654,봉안당,"용학사 납골당","경기 이천시 모가면 진상미로1067번길 271","[phone]"
25733661,추모공원,"경춘공원묘원 합동봉안당","강원특별자치도 춘천시 서면 노동길 181",""
25733663,봉안당,"만인추모관","충남 금산군 복수면 다복로 525-35","[phone]"
25733665,봉안당,"서산시희망공원 봉안당","충남 서산시 인지면 무학재2길 106",""
25733675,봉안당,"부산영락공원 무연고자 납골당","부산 금정구 금정도서관로 108","[phone]"
26042652,장례식장,"경상남도립통영노인전문병원 장례식장","경남 통영시 도산면 남해안대로 1818","[phone]"
26349271,봉안당,"봉안천국","경기 용인시 처인구 신송로 129","1588-2985"
26578373,추모공원,"매운이정희선생추모공원","경북 청도군 화양읍 유등리 산 188",""
26886598,natural,"일영수목장","경기 양주시 장흥면 호국로 156","[phone]"
26915303,장례식장,"이편안요양병원 장례문화원","경기 평택시 안중읍 서동대로 1831-16","[phone]"
27096681,장례식장,"천주교명일동성당장례식장","서울 강동구 양재대로156길 28","02-481-2216"
27115022,봉안당,"학천사추모관","전라남도 화순군 화순읍 덕음로 940-27 (삼천리, 학천사)","[phone]"
27356689,natural,"여여정사 수목장","경상남도 밀양시 삼랑진읍 행곡1길 180-158 (행곡리)","[phone]"
27453923,추모공원,"수도권추모공원 용인수목장","경기 용인시 처인구 양지면 한터로 432-16","[phone]"
27606820,장례식장,"연수성당 장례식장","인천 연수구 청능대로 74","[phone]"
65026725,봉안당,"덕수이씨 정의공파종중 납골묘","충남 아산시 음봉면 쌍암리 5-2","[phone]"
100429924,봉안당,"대륜사 납골당","대구 동구 팔공로 1396-11",""
130291220,natural,"진주제일교회 수목장","경상남도 진주시 일반성면 운천리 산96","[phone]"
[phone],봉안당,"동천교회 납골묘","경기도 이천시 설성면 설성로240번길 285 (장천리)","02-831-0070"
141045382,natural,"베다니수목장","전라남도 순천시 서면 압곡리 156-2","[phone]"
[phone],봉안당,"대법륜사봉안당","경남 김해시 금관대로 1088-28","[phone]"
[phone],장례식장,"울산국화원장례식장 북울산지점","울산 북구 호계로 285","[phone]"
[phone],추모공원,"거창사건추모공원 위령탑","경남 거창군 신원면 신차로 2924",""
408479895,봉안당,"서흥김씨 납골당","경기 안성시 고삼면 고삼호수로 229-9",""
468526445,장례식장,"경북도립노인전문요양병원 장례식장","경북 안동시 남후면 남일로 1463",""
468710958,봉안당,"천주교부산교구 하늘공원 봉안당","경남 양산시 상북면 공원로3길 19","[phone]"
[phone],봉안당,"옥불사 봉안당","제주특별자치도 제주시 애월읍 평화로 2018","[phone]"
[phone],봉안당,"향동밀양박씨청제공파납골당","전남 진도군 고군면 향동리 447",""
530077252,봉안당,"초계주씨봉안당","충북 옥천군 안남면 도덕4길 29-35",""
586420417,natural,"무향사 수목장","경기 남양주시 수동면 비룡로 864-17",""
597838670,추모공원,"ROTC추모공원","경기 광주시 오포로 211-49","1588-5113"
601564584,추모공원,"서울추모공원 접수실","서울 서초구 양재대로12길 74","02-3498-2581"
692979791,봉안당,"은하수공원 봉안당","세종특별자치시 정안세종로 1527","1599-4411"
713488814,장례식장,"번동성당 장례식장","서울 강북구 한천로 945",""
736551892,추모공원,"안동추모공원 봉안","경북 안동시 풍산읍 본마을길 36-69","[phone]"
[phone],추모공원,"법보사추모공원","경북 영천시 신녕면 장수로 2238-9","[phone]"
[phone],natural,"용미리 수목장713","경기 파주시 광탄면 용미리 산 107",""
782191512,추모공원,"거창사건추모공원 천유문","경남 거창군 신원면 신차로 2924",""
805839542,추모공원,"현대공원 제2묘원 추모의집","경북 칠곡군 동명면 다부거문1길 51-75","[phone]"
[phone],장례식장,"한빛요양병원 장례식장","부산 사하구 사하로 55",""
844923743,봉안당,"김포시공설봉안당","경기 김포시 김포한강4로 419-39","[phone]"
[phone],추모공원,"삼척추모공원 2단지 국가유공자보훈존","강원특별자치도 삼척시 강원남부로 4540",""
973962748,추모공원,"열방센터 추모공원","경북 상주시 화서면 영남제일로 4496",""
991628826,장례식장,"신산장례식장","제주특별자치도 서귀포시 성산읍 독자봉로 281",""
997742163,장례식장,"장례식장상예원","충청남도 서천군 장항읍 장항산단로 344 (옥산리)","[phone]"
[phone],추모공원,"함백광업소 추모공원","강원특별자치도 정선군 신동읍 방제리 산 117-5",""
1061863624,장례식장,"아라한국병원 장례식장","경남 함안군 산인면 학산2길 17-50","[phone]"
[phone],장례식장,"푸디스트 쉴낙원남대전장례식장","대전 동구 산서로1660번길 142",""
1138433236,추모공원,"제주4.3 성산읍 희생자 추모공원","제주특별자치도 서귀포시 성산읍 고성리 224-1",""
1169834260,장례식장,"울산엘리야병원 장례식장","울산 북구 호계로 285","[phone]"
[phone],추모공원,"휴림원 추모공원","경북 영천시 금호읍 죽방길 279-57","[phone]"
[phone],추모공원,"표선면 4.3추모공원","제주특별자치도 서귀포시 표선면 하천리 1832-4",""
1211428590,장례식장,"송학주천장례식장","충청북도 제천시 송학주천로 97-1 (고암동)","[phone]"
[phone],추모공원,"광령1리 추모공원","제주특별자치도 제주시 애월읍 광령리 1003-2",""
1260795506,추모공원,"용문사추모공원","경기 김포시 월곶면 대곶로 570","[phone]"
[phone],봉안당,"휴안수기봉안함","경기 고양시 덕양구 호국로 1373","[phone]"
[phone],추모공원,"낙안오씨 수옹공 종중 추모공원","전남 무안군 몽탄면 사창리 621",""
1316674905,추모공원,"안성맞춤추모공원","경기 안성시 보개면 신장길 79-42","[phone]"
[phone],natural,"남지장사수목장","대구 달성군 가창면 남지장사길 95","[phone]"
[phone],동물장례,"경남반려동물장례식장 하늘소풍","경남 고성군 회화면 봉오로 145-22","[phone]"
[phone],봉안당,"봉선사 봉안당","경기도 남양주시 진접읍 봉선사길 30 (부평리, 봉선사)","[phone]"
[phone],추모공원,"완주군 공설공원묘지 봉안당","전북특별자치도 완주군 봉동읍 우주로 262-121","[phone]"
[phone],추모공원,"전농동성당평화묘원 봉안담","경기 포천시 화현면 지현리 산 27","[phone]"
[phone],추모공원,"거창사건추모공원 안내실","경남 거창군 신원면 신차로 2924",""
1432447538,봉안당,"통영시공설봉안당 2관","경남 통영시 장대길 144",""
1626219668,장례식장,"중앙성당 장례식장","부산 중구 용두산길 9",""
1639400435,natural,"천화수목장","충북 영동군 심천면 마곡리 185-3","[phone]"
[phone],장례식장,"영암효병원장례식장","전라남도 영암군 덕진면 예향로 1764 (덕진리, 효병원)","[phone]"
[phone],추모공원,"의령4.26추모공원 위령탑","경남 의령군 궁류면 평촌리 10",""
1738991395,추모공원,"막벨라강화추모공원","서울 종로구 세종대로 149",""
1745736837,추모공원,"거창사건추모공원 거창사건희생자묘역","경남 거창군 신원면 신차로 2924",""
1758278984,추모공원,"동산추모공원 봉안담","강원특별자치도 춘천시 동산면 군자리 산 134-1","1577-9446"
1791270023,추모공원,"한국전쟁전후함양양민희생자추모공원","경남 함양군 수동면 도북리 764-1",""
1802245397,추모공원,"대원사추모공원 정토원","경북 경주시 양남면 명주길 864-5","[phone]"
[phone],추모공원,"신영복선생 추모공원","서울 구로구 항동 산 23-1",""
1826510121,장례식장,"북촌리장례식장","제주특별자치도 제주시 조천읍 북선로 144",""
1852749379,추모공원,"금하 서상록 추모공원","전남 나주시 노안면 영평리 591-16",""
1856848851,natural,"연천 한맘가족사랑 수목장","경기 연천군 연천읍 고문리 산 71","1577-9678"
1857265265,추모공원,"천주교서울대교구 비봉103위성인추모공원","경기 화성시 비봉면 화성로1946번길 26-11",""
1889924013,추모공원,"부활동산 추모공원","경기 광주시 곤지암읍 가마을길 83-19","[phone]"
[phone],추모공원,"증촌추모공원","대전 서구 평촌동 884-1","[phone]"
[phone],sea,"에이치서비스 마린바다장","부산 해운대구 해운대해변로 84","[phone]"