ID,Name,Type,Address,NormalizedName,Note
"1165633909","낙안장례식장","funeral","전남 순천시 낙안면 읍성로 302","낙안","No exact match in 2023 data"
"23151151","아산참요양병원 장례식장","funeral","충남 아산시 염치읍 송곡안길 31","아산참요양병원","No exact match in 2023 data"
"17569715","홍성추모공원 유택동산","park","충남 홍성군 금마면 봉서리 117","홍성추모공원유택동산","No exact match in 2023 data"
"23972280","공동장례식장","funeral","제주특별자치도 서귀포시 남원읍 서성로 955-24","공동","No exact match in 2023 data"
"8111240","탄현베스트장례식장","funeral","경기 고양시 일산서구 경의로 816-1","탄현베스트","No exact match in 2023 data"
"991628826","신산장례식장","funeral","제주특별자치도 서귀포시 성산읍 독자봉로 281","신산","No exact match in 2023 data"
"21209288","구미아성병원 장례식장","funeral","경북 구미시 선기로 155-23","구미아성병원","No exact match in 2023 data"
"9","분당 스카이캐슬","charnel","경기도 광주시 오포읍 신현로 116","분당스카이캐슬","No exact match in 2023 data"
"11387091","우리추모공원","park","경북 울진군 기성면 기성로 912-24","우리추모공원","No exact match in 2023 data"
"8","용인공원","complex","경기도 용인시 처인구 모현읍 새래로 158-33","용인공원","No exact match in 2023 data"
"1071334482","정수사 납골당","charnel","부산 연제구 톳고개로 60","정수사납골당","No exact match in 2023 data"
"14","무지개추모공원","charnel","경기도 김포시 통진읍 옹정리 123","무지개추모공원","No exact match in 2023 data"
"1548526636","오수 펫 추모공원","pet","전북특별자치도 임실군 오수면 춘향로 1554-95","오수펫추모공원","No exact match in 2023 data"
"15","동화경모공원","park","경기도 파주시 탄현면 헤이리로 12-34","동화경모공원","No exact match in 2023 data"
"16","양평 무궁화공원","natural","경기도 양평군 서종면 국수리 456","양평무궁화공원","No exact match in 2023 data"
"622095104","양주한국병원 장례문화원","funeral","경기 양주시 화합로 1489","양주한국병원장례문화원","No exact match in 2023 data"
"25616080","하나노인전문병원 장례식장","funeral","충북 청주시 서원구 대림로 431","하나노인전문병원","No exact match in 2023 data"
"20","약사사 추모관 (불교)","charnel","경기도 부천시 성주로 123","약사사추모관(불교)","No exact match in 2023 data"
"296943174","법왕청추모관","charnel","충청북도 청주시 상당구 미원면 단재로 2776 (쌍이리)","법왕청추모관","No exact match in 2023 data"
"857158193","반려동물장례식장 하얀민들레","pet","경북 청도군 화양읍 남성현로 852","반려동물장례식장하얀민들레","No exact match in 2023 data"
"1379518168","대청병원 장례식장","funeral","대전 서구 계백로 1322","대청병원","No exact match in 2023 data"
"26815919","유성한가족요양병원 장례식장","funeral","대전 유성구 온천동로 43","유성한가족요양병원","No exact match in 2023 data"
"9876328","성서효요양병원 장례식장","funeral","대구 달서구 달구벌대로 1152","성서효요양병원","No exact match in 2023 data"
"702270295","결초보은 추모공원","park","충청북도 보은군 보은읍 속리산로 37 (누청리)","결초보은추모공원","No exact match in 2023 data"
"8436907","순천향대학교부천병원 장례식장","funeral","경기 부천시 원미구 조마루로 170","순천향대학교부천병원","No exact match in 2023 data"
"1239297313","자연애숲수목장","natural","경기 고양시 일산동구 지영로194번길 135","자연애숲수목장","No exact match in 2023 data"
"27557465","평화추모공원","park","인천 강화군 하점면 창후로 90-35","평화추모공원","No exact match in 2023 data"
"997742163","상예원 장례식장","funeral","충남 서천군 장항읍 장항산단로 344","상예원","No exact match in 2023 data"
"24962314","석곡장례식장","funeral","전남 곡성군 석곡면 주석로 657-5","석곡","No exact match in 2023 data"
"8779146","신어공원추모관","charnel","경남 김해시 상동면 소락로 23","신어공원추모관","No exact match in 2023 data"
"1080807582","합천군 합천장례식장","funeral","경남 합천군 대양면 동부로 64-2","합천군합천","No exact match in 2023 data"
"15661419","청양훈요양병원 장례식장","funeral","충남 청양군 청양읍 칠갑산로 157","청양훈요양병원","No exact match in 2023 data"
"1632579326","안동추모공원","park","경북 안동시 풍산읍 노리 191","안동추모공원","No exact match in 2023 data"
"9443246","천불사 납골당","charnel","경남 양산시 매곡4길 35","천불사납골당","No exact match in 2023 data"
"16068131","녹색병원 장례식장","funeral","서울 중랑구 사가정로49길 53","녹색병원","No exact match in 2023 data"
"2130355249","삼우정사 삼우추모공원","park","경남 거제시 장목면 거제북로 919","삼우정사삼우추모공원","No exact match in 2023 data"
"10656218","연천군보건의료원 장례식장","funeral","경기 연천군 전곡읍 은대성로 95","연천군보건의료원","No exact match in 2023 data"
"25623297","그린피아수목장","natural","경남 밀양시 삼랑진읍 화성길 13-47","그린피아수목장","No exact match in 2023 data"
"9492822","원광대학교병원 장례문화원","funeral","전북특별자치도 익산시 인북로 409","원광대학교병원장례문화원","No exact match in 2023 data"
"17314753","청담동성당 장례식장","funeral","서울 강남구 삼성로 720","청담동성당","No exact match in 2023 data"
"468526445","경북도립노인전문요양병원 장례식장","funeral","경북 안동시 남후면 남일로 1463","경북도립노인전문요양병원","No exact match in 2023 data"
"1978053426","김해추모의공원 제2봉안당","charnel","경남 김해시 주촌면 서부로1637번길 574","김해추모의공원제2봉안당","No exact match in 2023 data"
"11318030","S병원 장례식장","funeral","대구 달서구 와룡로 57","S병원","No exact match in 2023 data"
"11964532","국립중앙의료원 장례식장","funeral","서울특별시 중구 을지로 245 (을지로6가, 국립중앙의료원)","국립중앙의료원","No exact match in 2023 data"
"137818508","혼길장례식장","funeral","제주특별자치도 제주시 공항서로 131 (도두이동)","혼길","No exact match in 2023 data"
"7907211","부안효요양병원 장례식장","funeral","전북특별자치도 부안군 행안면 염소로 25","부안효요양병원","No exact match in 2023 data"
"1233228690","로고스장례식장","funeral","충남 천안시 동남구 청수로 123-11","로고스","No exact match in 2023 data"
"1607178921","남해추모누리공원 자연장지","natural","경상남도 남해군 서면 연죽로 46-77 (연죽리, 남해공설종합묘원추모누리)","남해추모누리공원자연장지","No exact match in 2023 data"
"1441772196","거제늘푸른수목장","natural","경남 거제시 사등면 지석로 216","거제늘푸른수목장","No exact match in 2023 data"
"1401689805","의정부연세장례식장","funeral","경기 의정부시 호국로 1342","의정부연세","No exact match in 2023 data"
"851590981","삼척추모공원 2단지 국가유공자보훈존","park","강원특별자치도 삼척시 강원남부로 4540","삼척추모공원2단지국가유공자보훈존","No exact match in 2023 data"
"11588210","한성병원 장례예식장","funeral","대구 북구 칠성남로30길 28","한성병원장례예식장","No exact match in 2023 data"
"836116024","자연숲추모공원 수목장림","park","전라남도 장성군 삼계면 영장로 900-53 (부성리)","자연숲추모공원수목장림","No exact match in 2023 data"
"609053243","강남요양병원 장례식장","funeral","대구 동구 동촌로 207","강남요양병원","No exact match in 2023 data"
"8001733","근로복지공단 안산병원 장례식장","funeral","경기 안산시 상록구 구룡로 87","근로복지공단안산병원","No exact match in 2023 data"
"226654375","초당요양병원 장례식장","funeral","전남 무안군 무안읍 성남1길 97-2","초당요양병원","No exact match in 2023 data"
"1258833590","경각산 수목장","natural","전북특별자치도 임실군 신덕면 불재로 622 (신덕리)","경각산수목장","No exact match in 2023 data"
"1960643171","선진요양병원 장례식장","funeral","대구 달서구 월배로 446","선진요양병원","No exact match in 2023 data"
"11956649","경기도의료원 수원병원 장례식장","funeral","경기 수원시 장안구 수성로245번길 69","경기도의료원수원병원","No exact match in 2023 data"
"26042652","경상남도립통영노인전문병원 장례식장","funeral","경남 통영시 도산면 남해안대로 1818","경상남도립통영노인전문병원","No exact match in 2023 data"
"27373054","신불산추모공원","park","경남 양산시 어실로 602-1","신불산추모공원","No exact match in 2023 data"
"7817465","경기도의료원 안성병원 장례식장","funeral","경기 안성시 남파로 95","경기도의료원안성병원","No exact match in 2023 data"
"2126239060","생극추모공원 신관","park","충북 음성군 생극면 일생로 497-27","생극추모공원신관","No exact match in 2023 data"
"9416381","임실중앙장례식장","funeral","전북특별자치도 임실군 임실읍 호국로 1767","임실중앙","No exact match in 2023 data"
"8452593","순천평화병원 장례식장","funeral","전남 순천시 양율길 180","순천평화병원","No exact match in 2023 data"
"20507820","영주자인병원 장례식장","funeral","경북 영주시 대동로31번길 9","영주자인병원","No exact match in 2023 data"
"354979639","용인수목장","natural","경기 용인시 처인구 양지면 남평로 311","용인수목장","No exact match in 2023 data"
"1113018015","무등장례식장","funeral","광주 북구 서양로 144","무등","No exact match in 2023 data"
"12406207","장림중앙장례식장","funeral","부산 사하구 장림번영로 59","장림중앙","No exact match in 2023 data"
"22506209","하늘소풍장례식장","funeral","경북 구미시 신시로10길 12","하늘소풍","No exact match in 2023 data"
"14651010","광양시립공원묘지 영세장","park","전남 광양시 광양읍 직동1길 300","광양시립공원묘지영세장","No exact match in 2023 data"
"2124823490","일산공감수목장","natural","경기 고양시 일산동구 지영로194번길 132","일산공감수목장","No exact match in 2023 data"
"26886598","일영수목장","natural","경기 양주시 장흥면 호국로 156","일영수목장","No exact match in 2023 data"
"223357101","남산추모공원","park","경북 경주시 내남면 내외로 1130-16","남산추모공원","No exact match in 2023 data"
"14608319","BHS동래한서요양병원 장례식장","funeral","부산 금정구 중앙대로 1721","BHS동래한서요양병원","No exact match in 2023 data"
"8635458","가톨릭대학교 성빈센트병원 장례식장","funeral","경기 수원시 팔달구 중부대로 93","가톨릭대학교성빈센트병원","No exact match in 2023 data"
"154077586","남양주시 원병원장례식장","funeral","경기 남양주시 화도읍 경춘로 1943-16","남양주시원병원","No exact match in 2023 data"
"12216118","한림대학교 한강성심병원 장례식장","funeral","서울 영등포구 국회대로56길 18","한림대학교한강성심병원","No exact match in 2023 data"
"21538652","대림요양병원 장례식장","funeral","제주특별자치도 제주시 한림읍 한수풀로 60","대림요양병원","No exact match in 2023 data"
"17938982","청주시목련공원묘지 목련원","park","충북 청주시 상당구 목련로 731","청주시목련공원묘지목련원","No exact match in 2023 data"
"8061028","쉴낙원 일산장례식장","funeral","경기 고양시 일산동구 백마로 62","쉴낙원일산","No exact match in 2023 data"
"14650796","고흥종합병원 장례식장","funeral","전남 고흥군 고흥읍 고흥로 1935","고흥종합병원","No exact match in 2023 data"
"24451182","청송농협 장례식장","funeral","경북 청송군 청송읍 중앙로 240","청송농협","No exact match in 2023 data"
"1138433236","제주4.3 성산읍 희생자 추모공원","park","제주특별자치도 서귀포시 성산읍 고성리 224-1","제주4.3성산읍희생자추모공원","No exact match in 2023 data"
"25083955","삼척시추모공원 1단지","park","강원특별자치도 삼척시 강원남부로 4541","삼척시추모공원1단지","No exact match in 2023 data"
"11","인천 해양장 (바다장)","sea","인천광역시 중구 연안부두로 36","인천해양장(바다장)","No exact match in 2023 data"
"12","부산 연안 해양장","sea","부산광역시 해운대구 달맞이길 62","부산연안해양장","No exact match in 2023 data"
"22676989","대구연세요양병원 장례식장","funeral","대구 서구 북비산로 156","대구연세요양병원","No exact match in 2023 data"
"14650794","좋은삼선병원 장례식장","funeral","부산 사상구 가야대로 326","좋은삼선병원","No exact match in 2023 data"
"10866033","하나병원 장례식장","funeral","부산 사하구 다대로 311","하나병원","No exact match in 2023 data"
"2139105112","에이치서비스 마린바다장","sea","부산 해운대구 해운대해변로 84","에이치서비스마린바다장","No exact match in 2023 data"
"13","서라벌공원묘원 (불교)","park","경상북도 경주시 외동읍 서라벌로 123","서라벌공원묘원(불교)","No exact match in 2023 data"
"14650782","가천대길병원 장례식장","funeral","인천 남동구 인주대로653번길 56","가천대길병원","No exact match in 2023 data"
"4","용인 평온의 숲","natural","경기도 용인시 처인구 이동읍 평온의숲로 77","용인평온의숲","No exact match in 2023 data"
"72060193","안성제일교회 수목장","natural","경기도 안성시 삼죽면 율곡리 산108-12","안성제일교회수목장","No exact match in 2023 data"
"27182493","서울시립용미리제1공원묘지 왕릉벽식추모의집","park","경기 파주시 광탄면 명봉산로262번길 290","서울시립용미리제1공원묘지왕릉벽식추모의집","No exact match in 2023 data"
"26822081","고신대학교복음병원","funeral","부산 서구 감천로 262","고신대학교복음","No exact match in 2023 data"
"2006387861","영주국화원장례식장","funeral","경북 영주시 신재로 167","영주국화원","No exact match in 2023 data"
"1184011668","여수 여천장례식장","funeral","전남 여수시 좌수영로 749","여수여천","No exact match in 2023 data"
"18383880","한림대학교 동탄성심병원 장례식장","funeral","경기 화성시 석우동 40","한림대학교동탄성심병원","No exact match in 2023 data"
"9155168","1004반려동물장례식장","pet","전남 순천시 서면 순천로 260-1","1004반려동물","No exact match in 2023 data"
"2070281744","태안군 안면도장례식장","funeral","충남 태안군 안면읍 안면대로 2642","태안군안면도","No exact match in 2023 data"
"9943507","신천제일요양병원 장례식장","funeral","경기 시흥시 호현로10번길 7-1","신천제일요양병원","No exact match in 2023 data"
"1436735639","펫포레스트 반려동물장례식장 남양주점","pet","경기 남양주시 와부읍 수레로 699","펫포레스트반려동물장례식장남양주점","No exact match in 2023 data"
"25084101","순천시립추모공원 봉안당","park","전남 순천시 양율길 132","순천시립추모공원봉안당","No exact match in 2023 data"
"16284176","순천향대학교 구미병원 장례식장","funeral","경북 구미시 1공단로 179","순천향대학교구미병원","No exact match in 2023 data"
"26822740","강릉고려병원","funeral","강원특별자치도 강릉시 옥가로 30","강릉고려","No exact match in 2023 data"
"17","천안공원묘원","park","충청남도 천안시 동남구 광덕면 광덕로 567","천안공원묘원","No exact match in 2023 data"
"15745044","새롬재활요양병원 장례식장","funeral","경남 함안군 칠원읍 예곡1길 13","새롬재활요양병원","No exact match in 2023 data"
"17573805","청주성모병원 장례식장","funeral","충청북도 청주시 청원구 주성로 173-19 (주중동)","청주성모병원","No exact match in 2023 data"
"10156881","광혜병원 장례식장","funeral","부산 동래구 미남로146번길 11","광혜병원","No exact match in 2023 data"
"1233791196","하늘납골당","charnel","경기 파주시 광탄면 명봉산로 277","하늘납골당","No exact match in 2023 data"
"10178986","경기도의료원 의정부병원 장례식장","funeral","경기 의정부시 흥선로 142","경기도의료원의정부병원","No exact match in 2023 data"
"747969811","파주수목장","natural","경기 고양시 덕양구 호국로 1393","파주수목장","No exact match in 2023 data"
"692979791","은하수공원 봉안당","charnel","세종특별자치시 정안세종로 1527","은하수공원봉안당","No exact match in 2023 data"
"627151634","김해추모의공원 납골당","charnel","경남 김해시 주촌면 서부로1637번길 574","김해추모의공원납골당","No exact match in 2023 data"
"235444830","이담장례식장","funeral","경기 동두천시 삼육사로 747","이담","No exact match in 2023 data"
"692846251","쉴낙원 양산시민장례식장","funeral","경남 양산시 상북면 와곡1길 26","쉴낙원양산시민","No exact match in 2023 data"
"952503893","화성함백산추모공원 수목장","park","경기 화성시 매송면 숙곡리 산 2-2","화성함백산추모공원수목장","No exact match in 2023 data"
"2057213317","거창사건추모공원 이벤트광장","park","경남 거창군 신원면 신차로 2924","거창사건추모공원이벤트광장","No exact match in 2023 data"
"1115312660","우석장례식장","funeral","전북특별자치도 김제시 서암4길 45","우석","No exact match in 2023 data"
"396362882","사천시누리원 봉안당","charnel","경남 사천시 해안관광로 208-66","사천시누리원봉안당","No exact match in 2023 data"
"1624393192","여수 경산장례식장","funeral","전남 여수시 시청로 145","여수경산","No exact match in 2023 data"
"1578101566","쉴낙원 부산세웅장례식장","funeral","부산 동래구 충렬대로 455","쉴낙원부산세웅","No exact match in 2023 data"
"716415280","동화경모공원 추모관","charnel","경기 파주시 탄현면 헤이리로 98","동화경모공원추모관","No exact match in 2023 data"
"26983814","현대예담문화원 장례식장","funeral","충남 태안군 태안읍 환동로 31","현대예담문화원","No exact match in 2023 data"
"26950689","메디팜요양병원 장례식장","funeral","전남 순천시 양율길 306","메디팜요양병원","No exact match in 2023 data"
"18260492","영광농협장례식장","funeral","전남 영광군 영광읍 영대로 213","영광농협","No exact match in 2023 data"
"11132000","송현효병원 장례식장","funeral","대구 달서구 월배로 384","송현효병원","No exact match in 2023 data"
"796889538","세종장례식장","funeral","충북 제천시 송학주천로 46","세종","No exact match in 2023 data"
"759278611","대구시립공원묘지 추모의집","park","경북 칠곡군 지천면 낙산로 87","대구시립공원묘지추모의집","No exact match in 2023 data"
"11883430","천국의계단추모관","charnel","전남 무안군 일로읍 죽사동길 179-126","천국의계단추모관","No exact match in 2023 data"
"1824278255","아미타불교요양병원 장례식장","funeral","경기 안성시 죽산면 녹배길 139","아미타불교요양병원","No exact match in 2023 data"
"538699392","삼척시추모공원2단지 묘지및자연장","park","강원특별자치도 삼척시 강원남부로 4540","삼척시추모공원2단지묘지및자연장","No exact match in 2023 data"
"8180553","옥산전문장례식장","funeral","경북 경산시 서상길 84","옥산전문","No exact match in 2023 data"
"1225280704","중앙요양병원 장례식장","funeral","대구 달서구 월배로83길 14","중앙요양병원","No exact match in 2023 data"
"1319006740","공주나래원 수목장","natural","충남 공주시 이인면 운암리 225","공주나래원수목장","No exact match in 2023 data"
"11057552","좌천봉생병원 장례식장","funeral","부산 동구 중앙대로 401","좌천봉생병원","No exact match in 2023 data"
"14650898","해성병원 장례식장","funeral","경북 봉화군 봉화읍 보밑길 3","해성병원","No exact match in 2023 data"
"27356689","여여정사 수목장","natural","경상남도 밀양시 삼랑진읍 행곡1길 180-158 (행곡리)","여여정사수목장","No exact match in 2023 data"
"14831229","양주예쓰병원 장례식장","funeral","경기 양주시 회정로109번길 7-20","양주예쓰병원","No exact match in 2023 data"
"19469580","효성요양병원 장례식장","funeral","전남 목포시 양을로 456","효성요양병원","No exact match in 2023 data"
"868214786","단원병원 장례문화원","funeral","경기 안산시 단원구 원포공원로 10","단원병원장례문화원","No exact match in 2023 data"
"130291220","진주제일교회 수목장","natural","경상남도 진주시 일반성면 운천리 산96","진주제일교회수목장","No exact match in 2023 data"
"1126865226","휴안추모관","charnel","경남 김해시 상동면 상동로 178-54","휴안추모관","No exact match in 2023 data"
"1578129924","목포추모공원 추모의집","park","전라남도 목포시 고하대로 1140-41 (대양동)","목포추모공원추모의집","No exact match in 2023 data"
"26236849","용인불광사 양지수목장","natural","경기 용인시 처인구 백암면 박곡로208번길 24","용인불광사양지수목장","No exact match in 2023 data"
"8108689","청기와장례식장 송림점","funeral","인천 동구 방축로177번길 23","청기와장례식장송림점","No exact match in 2023 data"
"586420417","무향사 수목장","natural","경기 남양주시 수동면 비룡로 864-17","무향사수목장","No exact match in 2023 data"
"24847958","의정부장례식장","funeral","경기 의정부시 체육로 113-18","의정부","No exact match in 2023 data"
"23066928","건양대학교 부여병원 장례식장","funeral","충남 부여군 부여읍 계백로 200","건양대학교부여병원","No exact match in 2023 data"
"16151342","김포문수산수목장","natural","경기도 김포시 월곶면 문수산로 8 (포내리)","김포문수산수목장","No exact match in 2023 data"
"9935284","고창고인돌장례식장","funeral","전북특별자치도 고창군 고창읍 녹두로 1295","고창고인돌","No exact match in 2023 data"
"25733665","서산시희망공원 봉안당","charnel","충남 서산시 인지면 무학재2길 106","서산시희망공원봉안당","No exact match in 2023 data"
"26806081","삼천포시민장례식장","funeral","경남 사천시 송포공단길 31","삼천포시민","No exact match in 2023 data"
"8817523","김포연화산추모공원","park","경기도 김포시 하성면 연화봉로 81-78 (마조리)","김포연화산추모공원","No exact match in 2023 data"
"7885191","백제종합병원","funeral","충남 논산시 시민로294번길 14","백제종합","No exact match in 2023 data"
"1221791816","태찬장례식장","funeral","경북 김천시 농공단지길 20-22","태찬","No exact match in 2023 data"
"13494405","대구가톨릭대학교병원 장례식장","funeral","대구 남구 두류공원로17길 33","대구가톨릭대학교병원","No exact match in 2023 data"
"855337976","구미추모공원","park","경북 구미시 옥성면 추모공원로 81","구미추모공원","No exact match in 2023 data"
"11468088","가톨릭대학교 부천성모병원 장례식장","funeral","경기 부천시 원미구 소사로 327","가톨릭대학교부천성모병원","No exact match in 2023 data"
"12884046","통영서울병원","funeral","경남 통영시 광도면 남해안대로 857","통영서울","No exact match in 2023 data"
"8459121","용안천주교장례식장","funeral","전북특별자치도 익산시 용안면 현내1로 84","용안천주교","No exact match in 2023 data"
"4201810","강북요양병원 장례식장","funeral","대구 북구 칠곡중앙대로 504-6","강북요양병원","No exact match in 2023 data"
"17573815","근로복지공단인천병원 장례식장","funeral","인천 부평구 무네미로 446","근로복지공단인천병원","No exact match in 2023 data"
"14650910","경기도의료원 이천병원 장례식장","funeral","경기 이천시 경충대로 2742","경기도의료원이천병원","No exact match in 2023 data"
"1309424430","용인제일메디병원 장례식장","funeral","경기 용인시 처인구 포곡읍 포곡로210번길 21-11","용인제일메디병원","No exact match in 2023 data"
"1777745928","청솔수목장","natural","경기도 김포시 월곶면 애기봉로409번길 82-11 (개곡리)","청솔수목장","No exact match in 2023 data"
"22959452","강촌수목장추모공원","park","강원특별자치도 춘천시 남산면 봉의텃골길 149-10","강촌수목장추모공원","No exact match in 2023 data"
"2","시안가족추모공원","complex","경기도 광주시 오포읍 문형산길 85","시안가족추모공원","No exact match in 2023 data"
"7981327","봉안당홈","charnel","경기 성남시 분당구 판교로 808","봉안당홈","No exact match in 2023 data"
"17093591","동래봉생병원 SKY보람장례식장","funeral","부산 동래구 충렬대로348번길 23","동래봉생병원SKY보람","No exact match in 2023 data"
"23965618","우도장례식장","funeral","제주특별자치도 제주시 우도면 영일길 80-10","우도","No exact match in 2023 data"
"1876293820","장례식장바바카페","funeral","경기 용인시 처인구 이동읍 평온의숲로 77","장례식장바바카페","No exact match in 2023 data"
"762804949","반려동물장례식장 스타티스","pet","부산 기장군 일광읍 차양길 175","반려동물장례식장스타티스","No exact match in 2023 data"
"25083727","여수시립공원묘원 제2봉안당","park","전남 여수시 소라면 의곡길 494","여수시립공원묘원제2봉안당","No exact match in 2023 data"
"281591209","순천반려동물장례식장하늘별","pet","전남 순천시 별량면 송산길 259","순천반려동물장례식장하늘별","No exact match in 2023 data"
"7819836","한우리장례식장","funeral","전남 나주시 왕곡면 영산포로 30-11","한우리","No exact match in 2023 data"
"1826510121","북촌리장례식장","funeral","제주특별자치도 제주시 조천읍 북선로 144","북촌리","No exact match in 2023 data"
"9770683","모란공원묘지","park","경기 남양주시 화도읍 경춘로2110번길 8-102","모란공원묘지","No exact match in 2023 data"
"14650820","하나성심병원 장례식장","funeral","경기 김포시 통진읍 김포대로 2110-44","하나성심병원","No exact match in 2023 data"
"11817207","서울시립용미리제2공원묘지 추모의집","park","경기 파주시 광탄면 진지로 151","서울시립용미리제2공원묘지추모의집","No exact match in 2023 data"
"141045382","베다니수목장","natural","전라남도 순천시 서면 압곡리 156-2","베다니수목장","No exact match in 2023 data"
"25704200","서광병원 장례식장","funeral","광주 서구 금화로59번길 6","서광병원","No exact match in 2023 data"
"885034561","공도장례식장","funeral","경기 안성시 원곡면 기업단지로 271","공도","No exact match in 2023 data"
"27465346","별그리다 봉안담","charnel","경기 양평군 양동면 양동금곡1길 331","별그리다봉안담","No exact match in 2023 data"
"9368776","효사랑병원 장례식장","funeral","경기 연천군 전곡읍 평화로 525","효사랑병원","No exact match in 2023 data"
"24974745","하늘안추모공원","park","경기 양주시 평화로1261번길 372-146","하늘안추모공원","No exact match in 2023 data"
"125086230","하늘바다해양장","sea","경상북도 포항시 북구 중흥로309번길 35 (죽도동)","하늘바다해양장","No exact match in 2023 data"
"18853299","원당장례식장","funeral","경기 고양시 덕양구 고양대로 1359-5","원당","No exact match in 2023 data"
"836888606","의성제일병원 장례식장","funeral","경북 의성군 의성읍 홍술로 94","의성제일병원","No exact match in 2023 data"
"2104093117","황금요양병원 장례식장","funeral","대구광역시 수성구 수성로 216.2층 (2층)","황금요양병원","No exact match in 2023 data"
"21208975","정다운요양병원 장례식장","funeral","경남 창원시 마산회원구 봉양로 160","정다운요양병원","No exact match in 2023 data"
"21304081","포항시민장례식장","funeral","경북 포항시 북구 새천년대로 1191","포항시민","No exact match in 2023 data"
"14650915","연세대학교 강남장례식장","funeral","서울특별시 강남구 언주로 211 (도곡동, 강남세브란스병원)","연세대학교강남","No exact match in 2023 data"
"1680680474","21그램 반려동물장례식장 남양주점","pet","경기 남양주시 화도읍 수레로964번길 86","21그램반려동물장례식장남양주점","No exact match in 2023 data"
