fac_type,fac_thumb src,fac_tit,fac_addr,fac_tel href,fac_tel,convenient src,convenient src (2),fac_update,convenient src (3),convenient src (4),convenient src (5)
공설,https://15774129.go.kr/BCUser/facilitypic/1464596802838_7000000691_0.jpg,공주나래원 자연장지,"충청남도 공주시 이인면 삼배실길 70 (운암리, 나래원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,48개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
공설,https://15774129.go.kr/BCUser/facilitypic/5000000036/1467353167168.jpg,사천시 누리원(자연장지),"경상남도 사천시 해안관광로 208-66 (송포동, 사천공설화장장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,1개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000067/1476148656486.jpg,태백공원묘원 자연장지,"강원도 태백시 백두대간로 844 (창죽동, 태백공동묘지)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,111개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1522200970689_5000000011_0.JPG,전주효자자연장,"전라북도 전주시 완산구 콩쥐팥쥐로 1705-138(효자동3가, 전주승화원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,94개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/5000000045/1621585523504.jpg,안성제일교회 수목장,경기도 안성시 삼죽면 율곡리 산108-12,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,26개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1691116245910.jpg,기독교대한성결교회 안성교회 자연장지,경기도 안성시 금광면 조령길 73-117 (삼흥리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,29개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1631771335369.jpg,안성시추모공원(자연장지),경기도 안성시 미양면 보촌4길 70 (고지리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,29개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1346747151063_5000000016_0.JPG,제주시어승생한울누리공원,"제주특별자치도 제주시 산록북로 70 (연동, 어승생한울누리공원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,161개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
공설,https://15774129.go.kr/BCUser/facilitypic/1630897791406.jpg,청주시목련공원자연장,"충청북도 청주시 상당구 목련로 731 (월오동, 목련공원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,80개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1715235979093.JPG,남한강공원묘원(자연장),경기도 여주시 가남읍 송삼로 459-35 (금곡리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,19개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
공설,https://15774129.go.kr/BCUser/facilitypic/1464585933330_5000000031_0.jpg,완도군추모공원 자연장지(수목·잔디),전라남도 완도군 군외면 청해진서로 1702 (삼두리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,101개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002655/1709183516879.PNG,대한불교조계종 계승사 극락원,경상남도 고성군 영현면 대법3길 236 (대법리),[phone],[phone],,,34개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001013/1709190365048.PNG,예래원(자연장지),경기도 동두천시 탑신로 668 (탑동동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,10개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/1434611624010_7000001054_0.jpg,광릉추모공원 자연장,경기도 포천시 내촌면 부마로 341 (마명리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,128개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002663/1709183414462.PNG,천주교태안교회 공원묘지,충청남도 태안군 태안읍 터널길 26-13 (동문리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,23개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464661717348_5000000004_0.jpg,양구봉안공원 자연장지,강원특별자치도 양구군 양구읍 금강산로 518-40 (하리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,115개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1346312449055_5000000005_0.jpg,홍천군추모공원 자연장지,강원특별자치도 홍천군 홍천읍 하오안리 산130-1,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,85개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/1691116245910.jpg,기독교대한성결교회 안성교회 자연장지,경기도 안성시 금광면 조령길 73-117 (삼흥리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,29개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1631771335369.jpg,안성시추모공원(자연장지),경기도 안성시 미양면 보촌4길 70 (고지리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,29개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1634198515176.jpg,중대공원자연장지,경기도 광주시 순암로 192 (중대동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,77개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002823/1736730916695.PNG,길상사 수목장림,강원특별자치도 횡성군 서원면 양서동로 377 (석화리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,12개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002012/1564475094511.jpg,대원사추모공원 자연장지,"경상북도 경주시 양남면 명주길 864-5 (효동리, 대원사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,11개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001933/1710899665567.PNG,자연으로추모정원,강원특별자치도 양양군 현남면 매호길 273 (후포매리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,101개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,,
공설,https://15774129.go.kr/BCUser/facilitypic/7000000635/1466068437223.jpg,고창푸른숲자연장,"전라북도 고창군 신림면 왕림로 94-54 (세곡리, 고창푸른숲자연장관리사무소)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,161개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/7000001094/1564475998317.jpg,순천시립자연장지,전라남도 순천시 용수동길 920 (삼거동),[phone],[phone],,,115개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002809/1724741740766.PNG,한국기독교장로회함평읍교회,전라남도 함평군 손불면 석창리 88-17,[phone],[phone],,,1개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002010/1709191309449.PNG,약천사,"경기도 용인시 처인구 양지면 양지로63번길 9-18 (양지리, 약천사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,95개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002046/1709517361223.PNG,은해사 자연장지,"경상북도 영천시 청통면 은해사로 300 (치일리, 은해사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,30개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/7000002263/1709620543530.PNG,월곳리 공설자연장지,인천광역시 강화군 강화읍 월곳리 산8,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,76개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464581441755_3000000215_0.jpg,서귀포추모공원 자연장지,제주특별자치도 서귀포시 돈내코로 295-28 (상효동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,116개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000068/1504233789721.png,완주군 자연추모동산,전라북도 완주군 봉동읍 우주로 270-68 (구암리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,111개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000078/1709512966895.PNG,이작리공설묘지 자연장지,인천광역시 옹진군 자월면 이작리 산289,[phone],[phone],,,97개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000079/1709518991455.PNG,선재리공설묘지 자연장지,인천광역시 옹진군 영흥면 선재리 산32,[phone],[phone],,,97개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000080/1709519090520.PNG,장봉리공설묘지 자연장지,인천광역시 옹진군 북도면 장봉리 산177,[phone],[phone],,,97개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000069/1476162782532.jpg,오룡군립묘원 자연장지,전라남도 담양군 무정면 오룡리 산29,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,64개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000081/1564475678944.jpg,남원시추모공원(자연장지),"전라북도 남원시 솔터길 40-36 (광치동, 승화원)",[phone],[phone],,,94개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464607818383_5000000010_0.jpg,춘천안식공원 잔디장,"강원특별자치도 춘천시 동산면 종자리로 331-50 (군자리, 춘천시공설묘원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,116개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
공설,https://15774129.go.kr/BCUser/facilitypic/1669011699577.jpg,무장녹두숲자연장,전라북도 고창군 무장면 반송길 12 (고라리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,37개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000018/1468308809929.jpg,무주추모의집(자연장),전라북도 무주군 무주읍 괴목로 1359-72 (당산리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,116개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/5000000061/1709191366616.PNG,삼광사추모공원 자연장지,"경상북도 성주군 월항면 지산로 208 (지방리, 삼광사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,111개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464608507327_5000000022_0.jpg,경신하늘뜰공원 자연장지,"경기도 양주시 남면 화합로430번길 98 (경신리, 경신하늘뜰공원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,116개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
공설,https://15774129.go.kr/BCUser/facilitypic/1464581441755_3000000215_0.jpg,서귀포추모공원 자연장지,제주특별자치도 서귀포시 돈내코로 295-28 (상효동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,116개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000068/1504233789721.png,완주군 자연추모동산,전라북도 완주군 봉동읍 우주로 270-68 (구암리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,111개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/[phone]/[phone].PNG,정왕공설자연장지,경기도 시흥시 정왕동 산2-1,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,101개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1353484790587_7000000626_0.jpg,서산시 희망공원(자연장지),충청남도 서산시 인지면 무학재2길 106 (산동리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,101개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/5000000041/1474513515066.jpg,(재)효원가족공원 자연장지,경기도 화성시 향남읍 서봉로755번길 17-15 (동오리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,112개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark5.png,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464662460765_7000000632_0.jpg,동해시하늘정원자연장지,강원도 동해시 강원남부로 4589 (단봉동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,116개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000077/1709518814016.PNG,연평리공설묘지 자연장지,인천광역시 옹진군 연평면 연평리 661-5,[phone],[phone],,,97개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002287/1709191518209.PNG,영모묘원 자연장지,"전라북도 익산시 왕궁면 호반로 173-45 (동봉리, 영모묘원납골당)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,72개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,
공설,https://15774129.go.kr/BCUser/facilitypic/1464656037058_5000000014_0.jpg,화천공원묘원 자연장지,"강원특별자치도 화천군 하남면 영서로 5697-66 (원천리, 화천장례식장)",[phone],[phone],,,115개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/7000000700/1466068367164.jpg,구례군 공설자연장지,"전라남도 구례군 마산면 당몰샘로 129-49 (사도리, 구례군자연장지관리사무소)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,115개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000035/1466142905624.jpg,익산하늘공원자연장지,전라북도 익산시 무왕로 1471-63 (석왕동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,115개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/700002465/1709191978733.PNG,명성교회 자연장지,경기도 안성시 삼죽면 마전리 132-4,[phone],[phone],,,26개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000007/1564476044373.jpg,웅양공설공원묘지,경상남도 거창군 웅양면 죽림리 산108,[phone],[phone],,,101개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001694/1709191568365.PNG,장수암 자연장지,"경상남도 창원시 마산합포구 구산면 원전1길 141 (심리, 장수암)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,111개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,
공설,https://15774129.go.kr/BCUser/facilitypic/1464583022201_5000000006_0.jpg,광주영락공원 청마루동산,광주광역시 북구 영락공원로 170 (효령동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,116개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002806/1725943139661.PNG,대한예수교장로회 함평교회,전라남도 함평군 함평읍 중앙길 110,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,3개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464608664383_4000000066_0.jpg,청솔공원 자연장지,강원특별자치도 강릉시 사천면 석교리 산162,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,110개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
공설,https://15774129.go.kr/BCUser/facilitypic/1464593202800_7000000637_0.jpg,남부권공설묘지자연장지,충청남도 당진시 신평면 상오로 31 (상오리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,,116개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1464582229426_7000001355_0.jpg,대한불교조계종 남지장사,"대구광역시 달성군 가창면 남지장사길 95 (우록리, 남지장사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,116개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1464655729531_7000000885_0.jpg,충현공원 자연장지,경기도 광주시 용샘길 115-25 (목현동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,99개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,
공설,https://15774129.go.kr/BCUser/facilitypic/1464654730877_7000000629_0.jpg,내촌공설자연장지,경기도 포천시 내촌면 작은넙고개길 153 (진목리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,95개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/700002472/1709193467315.PNG,목포중앙교회 자연장지,전라남도 무안군 청계면 남성리 90,,,,,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002881/1747025525910.png,반포교회 수목장림,강원특별자치도 횡성군 갑천면 상대리 산191,[phone],[phone],,,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002873/1742779553508.png,(재)우성공원묘원 자연장지,"경상북도 성주군 선남면 관용로 470-54 (용신리, 우성공원사무소)",[phone],[phone],,,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/700002473/1709538956901.PNG,완도안디옥교회 자연장지,전라남도 완도군 군외면 당인리 429-1,[phone],[phone],,,194개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/7000002867/1740558042793.PNG,신월공설자연장지,경기도 광주시 초월읍 신월길 36-18 (신월리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/700002475/1709616291977.PNG,기쁜소식한밭교회 자연장지,경상북도 김천시 대덕면 관기리 산62-4,,,,,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002858/1739339910483.png,중흥교회복지선교회,경기도 광주시 곤지암읍 오향리 10-14,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,194개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002767/1710911291796.PNG,새소명교회동산,경상남도 통영시 도산면 도선리 산301-1,[phone],[phone],,,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002853/1736731010740.PNG,소망수양관 자연장지,경기도 광주시 곤지암읍 건업리 54-4,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002851/1736730968316.PNG,올리베따노성베네딕도수도회,경상남도 고성군 대가면 송계1길 163-43 (송계리),[phone],[phone],,,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002773/1710910922665.PNG,대한불교조계종세심사 상락향수목장림,경상북도 안동시 와룡면 선돌길 112-55 (가구리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002850/1734012535693.PNG,휴안추모공원,"경상남도 김해시 상동면 상동로 178-54 (우계리, 불조사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,194개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/7000002846/1732090426440.PNG,대한불교금오종,경기도 용인시 처인구 원삼면 이원로913번길 67-27 (문촌리),[phone],[phone],,,194개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002841/1732090391383.PNG,원주중부교회자연장지,강원특별자치도 횡성군 안흥면 소사리 511-5,[phone],[phone],,,194개월전 업데이트,,,
