시설명,주소,전화번호,출처파일
"나진장례식장","대전광역시 서구 갈마로 122 (괴정동)","[phone]","[phone]-12-23 대전.csv"
"쉴낙원 홍천장례문화원","강원도 홍천군 홍천읍 설악로 2374 (와동리)","[phone]","[phone]-12-23강원도.csv"
"양구군장례식장","강원도 양구군 양구읍 금강산로 518-25 (하리)","[phone]","[phone]-12-23강원도.csv"
"김화장례문화원","강원특별자치도 철원군 서면 와수로 13 (와수리)","[phone]","[phone]-12-23강원도.csv"
"횡성삼성병원장례식장","강원특별자치도 횡성군 횡성읍 삼일로81번길 40 (읍하리, 횡성삼성병원)","[phone]","[phone]-12-23강원도.csv"
"횡성장례문화센터","강원특별자치도 횡성군 횡성읍 학오로 56 (학곡리, 횡성군학곡1리장례식장)","[phone]","[phone]-12-23강원도.csv"
"철원장례문화원","강원도 철원군 동송읍 금학로157번길 23-17 (이평리)","[phone]","[phone]-12-23강원도.csv"
"정선군사북장례식장","강원도 정선군 사북읍 지장천로 727,정선군사북장례식장 (사북리, 정선군립병원)","[phone]","[phone]-12-23강원도.csv"
"대성장례센터","강원특별자치도 횡성군 횡성읍 횡성로 273 (입석리, 장례식장)","[phone]","[phone]-12-23강원도.csv"
"양양장례문화원","강원특별자치도 양양군 양양읍 양양로 9-1 (연창리)","[phone]","[phone]-12-23강원도.csv"
"동해병원장례식장","강원도 동해시 하평로 11 (평릉동, 산재의료관리원동해병원)","[phone]","[phone]-12-23강원도.csv"
"샘안양병원장례식장","경기도 안양시 만안구 삼덕로 9,613-8 (안양동, 안양샘병원)","[phone]","[phone]-12-23경기도.csv"
"의정부성모장례식장","경기도 의정부시 천보로 271 (금오동, 의정부성모병원)","[phone]","[phone]-12-23경기도.csv"
"오포장례식장","경기도 광주시 오포읍 오포로 225-7 (능평리)","[phone]","[phone]-12-23경기도.csv"
"(주)코스모스제일장례식장","경기도 안산시 상록구 수인로 1222 (일동)","[phone]","[phone]-12-23경기도.csv"
"일산백장례서비스(주)","경기도 고양시 일산서구 주화로 170,일산백병원B2층 (대화동)","[phone]","[phone]-12-23경기도.csv"
"교원예움 화성장례식장","경기도 화성시 마도면 쌍송북로 111 (두곡리)","[phone]","[phone]-12-23경기도.csv"
"오산장례문화원","경기도 오산시 경기동로 125 (부산동)","[phone]","[phone]-12-23경기도.csv"
"안산시민장례문화원","경기도 안산시 단원구 원곡공원로 11-9 (원곡동)","[phone]","[phone]-12-23경기도.csv"
"안산온누리병원장례식장","경기도 안산시 단원구 선부로 201 (선부동)","[phone]","[phone]-12-23경기도.csv"
"양서농협장례문화원","경기도 양평군 양서면 두물머리길 24 (양수리)","[phone]","[phone]-12-23경기도.csv"
"백년장례문화원","경기도 남양주시 마치로 90 (호평동)","[phone]","[phone]-12-23경기도.csv"
"주식회사 헤븐앤어스","경기도 고양시 덕양구 화수로14번길 55,명지병원B1층 (화정동)","[phone]","[phone]-12-23경기도.csv"
"안중장례문화센타","경기도 평택시 안중읍 서동대로 1931-11 (금곡리, 안중백병원)","[phone]","[phone]-12-23경기도.csv"
"포천장례문화원(주)","경기도 포천시 호국로 908-13 (설운동)","[phone]","[phone]-12-23경기도.csv"
"봉담장례문화원","경기도 화성시 봉담읍 서봉산길 40 (유리)","[phone]","[phone]-12-23경기도.csv"
"시흥장례원","경기도 시흥시 서해안로 586 (정왕동)","[phone]","[phone]-12-23경기도.csv"
"국민건강보험공단일산병원장례식장","경기도 고양시 일산동구 일산로 100 (백석동, 국민건강보험공단일산병원)","[phone]","[phone]-12-23경기도.csv"
"효원장례문화센타","경기도 화성시 정조로 107 (반정동)","[phone]","[phone]-12-23경기도.csv"
"한림대동탄성심병원장례식장","경기도 화성시 큰재봉길 7 (석우동, 한림대학교동탄성심병원)","031-8003-4410","15774129-2025-12-23경기도.csv"
"회천농협장례문화원","경기도 양주시 평화로 1861 (회정동)","[phone]","[phone]-12-23경기도.csv"
"수원덕산병원장례식장","경기도 수원시 권선구 서부로 1670번길 9 B2층 장례식장 (고색동)","[phone]","[phone]-12-23경기도.csv"
"여주시민장례문화원","경기도 여주시 칠산길 28-8 (상동)","[phone]","[phone]-12-23경기도.csv"
"양수삼성장례식장","경기도 양평군 양서면 양수로 149-2 (양수리, 양수삼성요양병원)","[phone]","[phone]-12-23경기도.csv"
"화성현대장례문화원","경기도 화성시 우정읍 남양만로 662,지하1층 (이화리, 이화병원)","[phone]","[phone]-12-23경기도.csv"
"금강산장례문화원","경기도 포천시 일동면 금강로 4641 (수입리)","[phone]","[phone]-12-23경기도.csv"
"남양주혜성병원장례식장","경기도 남양주시 경춘로1308번길 4,B1층 (평내동)","[phone]","[phone]-12-23경기도.csv"
"동두천중앙성모장례식장","경기도 동두천시 동광로 53 (생연동)","[phone]","[phone]-12-23경기도.csv"
"가평연새장례식장","경기도 가평군 청평면 경춘로 1219 (상천리)","[phone]","[phone]-12-23경기도.csv"
"경기도의료원 포천병원장례식장","경기도 포천시 포천로 1648 (신읍동)","[phone]","[phone]-12-23경기도.csv"
"뉴대성병원장례식장(구 DS병원장례식장)","경기도 부천시 원미구 부흥로 377뉴대성병원장례식장 (심곡동, DS병원)","[phone]","[phone]-12-23경기도.csv"
"효병원장례식장","경기도 양평군 용문면 다문북길 16 (다문리)","[phone]","[phone]-12-23경기도.csv"
"양평병원장례식장","경기도 양평군 양평읍 중앙로 129 (공흥리)","[phone]","[phone]-12-23경기도.csv"
"용문장례식장","경기도 양평군 용문면 경강로 3303 (광탄리)","[phone]","[phone]-12-23경기도.csv"
"가평군농협효문화센터","경기도 가평군 가평읍 경춘로 1775 (상색리)","[phone]","[phone]-12-23경기도.csv"
"원당연세장례식장","경기도 고양시 덕양구 고양대로 1359 (성사동)","[phone]","[phone]-12-23경기도.csv"
"별그리다(사담재)","경기도 양평군 양동면 양동금곡1길 331 (삼산리, 양평공원묘원)","[phone]","[phone]-12-23경기도.csv"
"여주 국빈 장례식장","경기도 여주시 여양로 388-13 (오학동)","[phone]","[phone]-12-23경기도.csv"
"양평장례식장","경기도 양평군 양평읍 중앙로111번길 52 (공흥리)","[phone]","[phone]-12-23경기도.csv"
"자미원스카이장례식장","경기도 의정부시 호국로 1342.9,10층 (의정부동, 의정부요양병원)","[phone]","[phone]-12-23경기도.csv"
"용인시민장례문화원","경기도 용인시 처인구 양지면 중부대로 1978-24 (남곡리, 용인시민장례문화원)","[phone]","[phone]-12-23경기도.csv"
"양주장례문화원","경기도 양주시 평화로1357번길 8 (덕계동)","[phone]","[phone]-12-23경기도.csv"
"큰길장례문화원","경기도 양주시 광적면 부흥로 955-13(가납리)","[phone]","[phone]-12-23경기도.csv"
"양주소망장례식장","경기도 양주시 평화로 1741 (회정동)","[phone]","[phone]-12-23경기도.csv"
"양평 갈월장례식장","경기도 양평군 양평읍 충신로324번길 64 (창대리)","[phone]","[phone]-12-23경기도.csv"
"웅상중앙병원장례식장","경상남도 양산시 서창로 59 (명동)","[phone]","[phone]-12-23경남.csv"
"합천고려병원 장례식장","경상남도 합천군 대양면 대야로 737-20 (정양리)","[phone]","[phone]-12-23경남.csv"
"거창적십자병원장례식장","경상남도 거창군 거창읍 중앙로 91 (상림리, 거창적십자병원)","[phone]","[phone]-12-23경남.csv"
"남해병원장례식장","경상남도 남해군 남해읍 화전로 175 (아산리)","[phone]","[phone]-12-23경남.csv"
"하동병원장례식장","경상남도 하동군 하동읍 화심길 51-7 (두곡리)","[phone]","[phone]-12-23경남.csv"
"김해복음병원장례식장","경상남도 김해시 활천로 33,지하1층김해복음병원장례식장 (삼정동)","[phone]","[phone]-12-23경남.csv"
"시영의료재단 영동병원장례식장","경상남도 함안군 칠원읍 용산2길 45-13 (용산리, 병원)","[phone]","[phone]-12-23경남.csv"
"고성장례식장화라주식회사","경상남도 고성군 고성읍 상정대로 390 (교사리)","[phone]","[phone]-12-23경남.csv"
"의령사랑병원장례식장","경상남도 의령군 의령읍 의합대로 105-8 (무전리)","[phone]","[phone]-12-23경남.csv"
"고아농협 장례문화원","경상북도 구미시 고아읍 오로4길 112 (오로리)","[phone]","[phone]-12-23경북.csv"
"남구미요양병원장례식장","경상북도 구미시 금오대로 378 (오태동)","[phone]","[phone]-12-23경북.csv"
"효사랑요양병원장례식장","경상북도 영천시 금호읍 금호로 484 (신월리, 효사랑요양병원)","[phone]","[phone]-12-23경북.csv"
"포항성모병원장례식장","경상북도 포항시 남구 대잠동길 17 (대잠동,포항성모병원)","[phone]","[phone]-12-23경북.csv"
"경산중앙병원장례식장","경상북도 경산시 경안로 11 (백천동)","[phone]","[phone]-12-23경북.csv"
"의성성심요양병원장례식장","경상북도 의성군 금성면 탑리길 8-2 (대리리)","[phone]","[phone]-12-23경북.csv"
"영주적십자병원장례식장","경상북도 영주시 대학로 327 (가흥동, 영주적십자병원)","[phone]","[phone]-12-23경북.csv"
"봉화군산림조합장례식장","경상북도 봉화군 봉화읍 봉화로 850 (적덕리, 봉화군산림조합장례식장)","[phone]","[phone]-12-23경북.csv"
"명품병원장례문화원","경상북도 영주시 반지미로 260 (가흥동)","[phone]","[phone]-12-23경북.csv"
"의성중부농협장례식장","경상북도 의성군 봉양면 강변길 957-10 (화전리)","[phone]","[phone]-12-23경북.csv"
"성누가병원장례식장","경상북도 영주시 구성로 321-12 (영주동)","[phone]","[phone]-12-23경북.csv"
"기독장례식장","경상북도 영주시 구성로 380 (영주동)","[phone]","[phone]-12-23경북.csv"
"봉화장례식장","경상북도 봉화군 봉화읍 다덕로 152-1 (유곡리)","[phone]","[phone]-12-23경북.csv"
"청송군보건의료원장례식장","경상북도 청송군 청송읍 의료원길 19 (금곡리, 청송보건의료원)","[phone]","[phone]-12-23경북.csv"
"그린장례문화원주식회사","광주광역시 북구 하서로663번길 97 (용전동)","[phone]","[phone]-12-23광주광역시.csv"
"송정사랑병원장례식장","광주광역시 광산구 송도로 232.지하1층 (송정동)","[phone]","[phone]-12-23광주광역시.csv"
"(유)브이아이피장례타운","광주광역시 서구 풍서좌로 237 (매월동)","[phone]","[phone]-12-23광주광역시.csv"
"(주)광주국빈장례문화원","광주광역시 서구 회재로 825 (매월동)","[phone]","[phone]-12-23광주광역시.csv"
"대명휴장례식장","대구광역시 남구 대명로 86 지하1층 대명휴장례식장(대명동)","[phone]","[phone]-12-23대구.csv"
"k병원장례식장 예지원","대구광역시 북구 칠곡중앙대로 357 (태전동)","[phone]","[phone]-12-23대구.csv"
"대구상례원전문장례식장","대구광역시 북구 호국로 133 (서변동)","[phone]","[phone]-12-23대구.csv"
"수성연도실","대구광역시 수성구 수성로 347 (수성동1가, 수성성당)","[phone]","[phone]-12-23대구.csv"
"한패밀리병원장례식장","대구광역시 수성구 동대구로 12 (지산동)","[phone]","[phone]-12-23대구.csv"
"수성요양병원장례식장","대구광역시 수성구 동대구로 148 (황금동, 수성요양병원)","[phone]","[phone]-12-23대구.csv"
"케이마디병원장례식장","대구광역시 북구 팔달로 217 (노원동2가)","[phone]","[phone]-12-23대구.csv"
"계산성당 연도실","대구광역시 중구 서성로 10 (계산동2가, 천주교계산천주교회)","[phone]","[phone]-12-23대구.csv"
"(주)수요양병원장례식장","부산광역시 부산진구 동평로 401,지하1층,지하2층 (양정동)","[phone]","[phone]-12-23부산.csv"
"해동병원장례식장","부산광역시 영도구 태종로 133 (봉래동3가)","[phone]","[phone]-12-23부산.csv"
"복지장례문화원","서울특별시 영등포구 도림로 142 (대림동)","02-846-4444","15774129-2025-12-23서울.csv"
"동주병원장례식장","서울특별시 강동구 천호대로170길 19 (성내동)","02-471-4444","15774129-2025-12-23서울.csv"
"세종충남대학교병원 쉴낙원장례식장","세종특별자치시 보듬7로 20 세종충남대학교병원 (아름동)","[phone]","[phone]-12-23세종.csv"
"한마음효병원장례식장","세종특별자치시 조치원읍 금이로 53-11 (신안리)","[phone]","[phone]-12-23세종.csv"
"울산영락원","울산광역시 남구 산업로517번길 10 (여천동, 울산영락원장례식장)","[phone]","[phone]-12-23울산.csv"
"서해장례문화원","인천광역시 강화군 강화읍 중앙로74번길 10 (남산리)","[phone]","[phone]-12-23인천.csv"
"국제성모장례식장","인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)","[phone]","[phone]-12-23인천.csv"
"인천삼성장례문화원","인천광역시 중구 우현로62번길 34-1 (경동)","[phone]","[phone]-12-23인천.csv"
"검단탑병원장례식장","인천광역시 서구 청마로19번길 5 (당하동)","[phone]","[phone]-12-23인천.csv"
"송도하나장례문화원","인천광역시 미추홀구 아암대로253번길 36 (학익동 587-78) 송도하나요양병원 - 송도하나장례문화원","[phone]","[phone]-12-23인천.csv"
"학교법인영산학원시민장례식장","인천광역시 미추홀구 석정로64번길 22 (숭의동, 시민장례식장)","[phone]","[phone]-12-23인천.csv"
"진도군산림조합직영추모관장례식장","전라남도 진도군 진도읍 진도대로 7143-10 (쌍정리)","[phone]","[phone]-12-23전남.csv"
"장흥병원장례식장","전라남도 장흥군 장흥읍 흥성로 74 (건산리)","[phone]","[phone]-12-23전남.csv"
"목포성심장례문화원","전라남도 목포시 산계길 4-9 (대양동)","[phone]","[phone]-12-23전남.csv"
"산림조합 장성장례식장","전라남도 장성군 장성읍 역전로 155 (기산리)","[phone]","[phone]-12-23전남.csv"
"삼성장례식장","전라남도 완도군 완도읍 농공단지1길 24 (가용리)","[phone]","[phone]-12-23전남.csv"
"목포현대병원장례식장","전라남도 목포시 용당로 322-1 (용해동)","[phone]","[phone]-12-23전남.csv"
"목포기독병원장례식장","전라남도 목포시 백년대로 303 (상동)","[phone]","[phone]-12-23전남.csv"
"담양동산병원장례식장","전라남도 담양군 담양읍 죽향대로 1203 (백동리)","[phone]","[phone]-12-23전남.csv"
"강진군산림조합추모관장례식장","전라남도 강진군 강진읍 해강로 1437 (서성리)","[phone]","[phone]-12-23전남.csv"
"장성병원장례식장","전라남도 장성군 장성읍 역전로 171 (영천리)","[phone]","[phone]-12-23전남.csv"
"(주)구례장례식장","전라남도 구례군 구례읍 용방로 15 (백련리)","[phone]","[phone]-12-23전남.csv"
"벌교중앙장례식장","전라남도 보성군 벌교읍 원동길 89 (척령리)","[phone]","[phone]-12-23전남.csv"
"옥곡장례식장","전라남도 광양시 옥곡면 강변로 448 (신금리)","[phone]","[phone]-12-23전남.csv"
"여수전남병원장례식장","전라남도 여수시 광무1길 28-6 (광무동, 전남병원장례식장)","[phone]","[phone]-12-23전남.csv"
"완도대성병원장례식장","전라남도 완도군 완도읍 청해진동로 63 (가용리)","[phone]","[phone]-12-23전남.csv"
"삼목장례프리드","전라남도 목포시 청호로220번길 17 (산정동)","[phone]","[phone]-12-23전남.csv"
"해남군산림조합장례식장","전라남도 해남군 해남읍 신안길 2-22 (고도리)","[phone]","[phone]-12-23전남.csv"
"나주중앙요양병원장례식장","전라남도 나주시 영산로 5406 (성북동)","[phone]","[phone]-12-23전남.csv"
"노화장례문화센터","전라남도 완도군 노화읍 노화로 789 (이포리)","02-554-0444","15774129-2025-12-23전남.csv"
"모현장례문화원","전라북도 익산시 오산면 무왕로2길 321-20 (장신리)","[phone]","[phone]-12-23전북.csv"
"(주)모악장례문화원","전라북도 전주시 완산구 우림로 1109 (삼천동2가)","[phone]","[phone]-12-23전북.csv"
"원광대학교병원장례문화원(천도장례식장)","전라북도 익산시 무왕로 895 (신동) 원광대학교병원 장례식장","[phone]","[phone]-12-23전북.csv"
"월명장례식장","전라북도 군산시 미룡갈마길 75 (신관동)","[phone]","[phone]-12-23전북.csv"
"효자장례타운","전라북도 전주시 완산구 콩쥐팥쥐로 1705-36 (효자동3가)","[phone]","[phone]-12-23전북.csv"
"유림장례식장","전라북도 정읍시 명덕로 54 (연지동, 유림웨딩홀)","[phone]","[phone]-12-23전북.csv"
"순창온누리장례식장","전라북도 순창군 순창읍 남계로 14 (교성리 659-24)","[phone]","[phone]-12-23전북.csv"
"함열장례식장","전라북도 익산시 함열읍 정동1길 6-9 (와리)","[phone]","[phone]-12-23전북.csv"
"시티장례문화원","전라북도 전주시 완산구 콩쥐팥쥐로 1614 (상림동)","[phone]","[phone]-12-23전북.csv"
"정읍장례문화원","전라북도 정읍시 벚꽃로 131 (연지동)","[phone]","[phone]-12-23전북.csv"
"전주시민장례문화원","전라북도 전주시 완산구 유연로 27 (효자동3가)","[phone]","[phone]-12-23전북.csv"
"효천장례원","전북특별자치도 전주시 완산구 삼천동3가 943-5","[phone]","[phone]-12-23전북.csv"
"전주고려병원장례식장","전라북도 전주시 덕진구 안덕원로 367 (산정동)","[phone]","[phone]-12-23전북.csv"
"(유)은파장례문화원","전라북도 군산시 미성로 512 (미룡동)","[phone]","[phone]-12-23전북.csv"
"동전주 장례문화원","전북특별자치도 전주시 덕진구 금상길 69 (금상동)","[phone]","[phone]-12-23전북.csv"
"김녕농협 장례문화센터","제주특별자치도 제주시 구좌읍 김송로 102 (김녕리)","[phone]","[phone]-12-23제주.csv"
"태안군보건의료원 상례원","충청남도 태안군 태안읍 서해로 1952-16 (평천리, 태안군보건의료원)","[phone]","[phone]-12-23충남.csv"
"고덕장례문화원","충청남도 예산군 고덕면 예덕로 592 (대천리)","[phone]","[phone]-12-23충남.csv"
"청담장례문화원","충청남도 예산군 예산읍 차동로 1451 (대회리)","[phone]","[phone]-12-23충남.csv"
"황산장례문화원","충청남도 논산시 계백로 1161 (덕지동)","[phone]","[phone]-12-23충남.csv"
"놀뫼시민장례원","충청남도 논산시 원댕이길 12 (내동)","[phone]","[phone]-12-23충남.csv"
"성월장례문화원","충청남도 천안시 서북구 성환읍 천안대로 2096 (성월리)","[phone]","[phone]-12-23충남.csv"
"신풍장례문화원","충청남도 공주시 신풍면 차동로 1817-34 (백룡리)","[phone]","[phone]-12-23충남.csv"
"서해병원장례식장","충청남도 서천군 서천읍 서천로 184 (사곡리)","[phone]","[phone]-12-23충남.csv"
"합자회사 서서천장례문화원","충청남도 서천군 비인면 충서로 862 (선도리)","[phone]","[phone]-12-23충남.csv"
"우리하늘장례원","충청남도 논산시 연무읍 안심로 280 (안심리)","[phone]","[phone]-12-23충남.csv"
"제천서울병원장례식장","충청북도 제천시 숭문로 57 (서부동, 서울병원)","[phone]","[phone]-12-23충북.csv"
"진천제일장례식장","충청북도 진천군 진천읍 진광로 190 (송두리)","[phone]","[phone]-12-23충북.csv"
"초정유진장례식장","충청북도 청주시 청원구 내수읍 우산길 91 (우산리)","[phone]","[phone]-12-23충북.csv"
"충주기독장례식장","충청북도 충주시 성남2길 7 (성남동)","[phone]","[phone]-12-23충북.csv"
"참사랑병원장례식장","충청북도 청주시 서원구 청남로 1910 (미평동)","[phone]","[phone]-12-23충북.csv"
"영동장례식장","충청북도 영동군 영동읍 난계로 804-46 (오탄리)","[phone]","[phone]-12-23충북.csv"
"농협장례문화원","충청북도 진천군 이월면 진광로 302-1 (중산리)","[phone]","[phone]-12-23충북.csv"
"의)증평휴장례식장","충청북도 증평군 증평읍 중앙로 114지하1층 (초중리)","[phone]","[phone]-12-23충북.csv"
"송원장례문화원","충청북도 충주시 주덕읍 신양로 62 (신양리)","[phone]","[phone]-12-23충북.csv"
"증평장례문화원","충청북도 증평군 증평읍 하평로 55-27 (미암리)","[phone]","[phone]-12-23충북.csv"
